trial_id,tf_test_acc,average_res,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
d6cdc66c,0.04670000076293945,0.04670000076293945,0.0067005157470703125,True,,,2,d089c6d8b0d7412d8cb6f85b7b79a0f0,2020-11-13_09-03-47,1605258227,125.78270149230957,169397,thetagpu13,140.221.68.23,125.78270149230957,0,2,"5_batch_size=206,dropout=0.69838,epochs=61,learning_rate=0.010489",0.010488776326664237,0.6983810124922188,61,206
d6cf822c,0.04670000076293945,0.04670000076293945,0.0072667598724365234,True,,,2,ca6a615901494b2cbab25cd9f0b94f0b,2020-11-13_09-04-43,1605258283,181.99765467643738,169425,thetagpu13,140.221.68.23,181.99765467643738,0,2,"6_batch_size=308,dropout=0.8013,epochs=93,learning_rate=0.013998",0.01399849306342226,0.8012995159572285,93,308
d6d17618,0.04670000076293945,0.04670000076293945,0.008131027221679688,True,,,2,73d8bde7a85f4a8baa381da588c279a3,2020-11-13_09-04-47,1605258287,185.78529930114746,169537,thetagpu13,140.221.68.23,185.78529930114746,0,2,"7_batch_size=191,dropout=0.59947,epochs=88,learning_rate=0.061792",0.06179235466772253,0.599467396175775,88,191
d6d41940,0.04670000076293945,0.04670000076293945,0.006325483322143555,True,,,2,5f12e5000d4a4fcd8d25dda4920d174c,2020-11-13_09-03-59,1605258239,138.02525186538696,169399,thetagpu13,140.221.68.23,138.02525186538696,0,2,"8_batch_size=314,dropout=0.6577,epochs=81,learning_rate=0.036304",0.03630382129404408,0.6576987012477988,81,314
d6d5ea04,0.04670000076293945,0.04670000076293945,0.008075714111328125,True,,,2,b40f549698bb403f91e4a4cd6f813ef9,2020-11-13_09-06-09,1605258369,139.7315809726715,169434,thetagpu13,140.221.68.23,139.7315809726715,0,2,"9_batch_size=251,dropout=0.53057,epochs=75,learning_rate=0.030494",0.030494492946268742,0.5305688752789877,75,251
2333f17a,0.04670000076293945,0.04670000076293945,0.008354425430297852,True,,,2,da5b0d03e49049cdb5453b0d99f62efb,2020-11-13_09-06-41,1605258401,171.63781189918518,169381,thetagpu13,140.221.68.23,171.63781189918518,0,2,"10_batch_size=153,dropout=0.55462,epochs=80,learning_rate=0.015846",0.015846027270767588,0.5546153927311224,80,153
8bdd3c90,0.04670000076293945,0.04670000076293945,0.008020639419555664,True,,,2,8d6b2f280dea4e6b903cc15d41f16e13,2020-11-13_09-13-34,1605258814,408.66561126708984,169400,thetagpu13,140.221.68.23,408.66561126708984,0,2,"1_batch_size=59,dropout=0.61985,epochs=92,learning_rate=0.063608",0.06360767554426562,0.6198502293995762,92,59
8be404c6,0.04670000076293945,0.04670000076293945,0.009971380233764648,True,,,2,fc1a8f0c13be460c891d0a0c8541177c,2020-11-13_09-09-35,1605258575,169.66418838500977,169531,thetagpu13,140.221.68.23,169.66418838500977,0,2,"2_batch_size=184,dropout=0.45968,epochs=79,learning_rate=0.090926",0.0909262358588564,0.4596837636103262,79,184
8be5f6d2,0.04670000076293945,0.04670000076293945,0.006680011749267578,True,,,2,411dd247b9994464959332e1267441e2,2020-11-13_09-08-59,1605258539,133.21754598617554,169591,thetagpu13,140.221.68.23,133.21754598617554,0,2,"3_batch_size=293,dropout=0.47331,epochs=71,learning_rate=0.049595",0.04959461403608265,0.47330638112797935,71,293
8be7c412,0.04670000076293945,0.04670000076293945,0.008493661880493164,True,,,2,4f43de868666449b8e5dbc000ede8814,2020-11-13_09-09-21,1605258561,155.1945676803589,169317,thetagpu13,140.221.68.23,155.1945676803589,0,2,"4_batch_size=175,dropout=0.50423,epochs=74,learning_rate=0.073889",0.07388910416207779,0.5042343510205878,74,175
8be9945e,0.04670000076293945,0.04670000076293945,0.007933855056762695,True,,,2,2c267310f481497e8576a36f3dd9c1b6,2020-11-13_09-08-43,1605258523,117.6508674621582,169298,thetagpu13,140.221.68.23,117.6508674621582,0,2,"5_batch_size=223,dropout=0.61624,epochs=59,learning_rate=0.08521",0.08520992208029707,0.6162446595110297,59,223
8bebf208,0.04670000076293945,0.04670000076293945,0.0077016353607177734,True,,,2,9a544c719c054cf0b195f5d5bdff4496,2020-11-13_09-09-55,1605258595,189.1003749370575,169572,thetagpu13,140.221.68.23,189.1003749370575,0,2,"6_batch_size=238,dropout=0.29275,epochs=97,learning_rate=0.043837",0.04383670151260165,0.292747605443988,97,238
8bedcb1e,0.04670000076293945,0.04670000076293945,0.008335351943969727,True,,,2,fe3254a0033544b8a69a1cc89b0fe708,2020-11-13_09-08-53,1605258533,126.97353434562683,169395,thetagpu13,140.221.68.23,126.97353434562683,0,2,"7_batch_size=185,dropout=0.49944,epochs=55,learning_rate=0.080555",0.08055536212526242,0.499439309475424,55,185
8befa8e4,0.04670000076293945,0.04670000076293945,0.008385419845581055,True,,,2,37904ca382694269a3bf58c41c4399ae,2020-11-13_09-08-30,1605258510,104.87562799453735,169564,thetagpu13,140.221.68.23,104.87562799453735,0,2,"8_batch_size=210,dropout=0.21057,epochs=49,learning_rate=0.050699",0.050699052839201154,0.2105736361123916,49,210
8bf1d48e,0.04670000076293945,0.04670000076293945,0.007822751998901367,True,,,2,93c6b75b28ac41619e15f9df884a6a5f,2020-11-13_09-11-40,1605258700,187.0917489528656,169601,thetagpu13,140.221.68.23,187.0917489528656,0,2,"9_batch_size=173,dropout=0.60358,epochs=86,learning_rate=0.065057",0.06505717173998461,0.6035763012144064,86,173
ccaeb582,0.04670000076293945,0.04670000076293945,0.011127948760986328,True,,,2,e1df1246e1704edb922bd19a17a63979,2020-11-13_09-12-15,1605258735,209.08961844444275,169332,thetagpu13,140.221.68.23,209.08961844444275,0,2,"10_batch_size=148,dropout=0.59819,epochs=93,learning_rate=0.08878",0.08877976310022682,0.598193805302037,93,148
81e4c22a,0.04670000076293945,0.04670000076293945,0.007098197937011719,True,,,2,f032b5cc9b0b47e0a423563bd23ad367,2020-11-13_09-23-28,1605259408,590.6383867263794,169396,thetagpu13,140.221.68.23,590.6383867263794,0,2,"1_batch_size=20,dropout=0.57754,epochs=54,learning_rate=0.033654",0.033653707800617064,0.5775391705816615,54,20
81f261fa,0.04670000076293945,0.04670000076293945,0.008870840072631836,True,,,2,22151d278bf34640b09d34d8d5c56ffe,2020-11-13_09-25-27,1605259527,709.2378425598145,169419,thetagpu13,140.221.68.23,709.2378425598145,0,2,"2_batch_size=19,dropout=0.61582,epochs=62,learning_rate=0.049777",0.04977729972154034,0.6158215959465145,62,19
81f44178,0.04670000076293945,0.04670000076293945,0.007489442825317383,True,,,2,2dd38c55b6b14c1a9339d7b0a48c4a63,2020-11-13_09-20-29,1605259229,411.4791750907898,169457,thetagpu13,140.221.68.23,411.4791750907898,0,2,"3_batch_size=47,dropout=0.51495,epochs=77,learning_rate=0.021493",0.02149266016945732,0.5149463643974915,77,47
81f64270,0.04670000076293945,0.04670000076293945,0.008775711059570312,True,,,2,0d182b2b19144346be8d7ec42fe9acd7,2020-11-13_09-17-28,1605259048,230.07540011405945,169597,thetagpu13,140.221.68.23,230.07540011405945,0,2,"4_batch_size=150,dropout=0.35151,epochs=99,learning_rate=0.035939",0.03593859883211929,0.3515122878392556,99,150
81f8162c,0.04670000076293945,0.04670000076293945,0.00852346420288086,True,,,2,8d3ba77f86c44693bd506e2ea97f728e,2020-11-13_09-16-46,1605259006,187.78699612617493,169384,thetagpu13,140.221.68.23,187.78699612617493,0,2,"5_batch_size=155,dropout=0.5729,epochs=87,learning_rate=0.010012",0.010012116209997262,0.5728967897930087,87,155
81fa02d4,0.04670000076293945,0.04670000076293945,0.007493734359741211,True,,,2,a5a17da173d141579da4577c622221ac,2020-11-13_09-15-57,1605258957,138.69766497612,169191,thetagpu13,140.221.68.23,138.69766497612,0,2,"6_batch_size=175,dropout=0.22855,epochs=66,learning_rate=0.027691",0.02769131867252976,0.22855287813956893,66,175
81fc193e,0.04670000076293945,0.04670000076293945,0.008241415023803711,True,,,2,0579fdd4c46d41cc91226cb2587d4f1c,2020-11-13_09-15-43,1605258943,125.5903000831604,169546,thetagpu13,140.221.68.23,125.5903000831604,0,2,"7_batch_size=184,dropout=0.52259,epochs=58,learning_rate=0.0081492",0.008149248239400617,0.5225945936155798,58,184
81fe141e,0.04670000076293945,0.04670000076293945,0.0073549747467041016,True,,,2,56aadce4aeb2404398e23f912aea1681,2020-11-13_09-20-50,1605259250,432.39024543762207,169228,thetagpu13,140.221.68.23,432.39024543762207,0,2,"8_batch_size=33,dropout=0.21881,epochs=58,learning_rate=0.042378",0.042377677219501746,0.21881026193925865,58,33
82000a08,0.04670000076293945,0.04670000076293945,0.0072174072265625,True,,,2,4fa0d4d6c6164497b9d6c21cdf540a8c,2020-11-13_09-18-28,1605259108,161.37634205818176,169582,thetagpu13,140.221.68.23,161.37634205818176,0,2,"9_batch_size=87,dropout=0.4625,epochs=49,learning_rate=0.054998",0.054997606823124795,0.4624984554667583,49,87
ceaf7e24,0.04670000076293945,0.04670000076293945,0.00790858268737793,True,,,2,f1f2d111f958470196811ac1587f9b36,2020-11-13_09-18-08,1605259088,128.52460622787476,169378,thetagpu13,140.221.68.23,128.52460622787476,0,2,"10_batch_size=187,dropout=0.49136,epochs=66,learning_rate=0.057384",0.057384327983859035,0.4913635312805353,66,187
2aa76308,0.04670000076293945,0.04670000076293945,0.006445646286010742,True,,,2,53a7a98ff81447a793656455af6b578f,2020-11-13_09-27-43,1605259663,132.62268209457397,169484,thetagpu13,140.221.68.23,132.62268209457397,0,2,"1_batch_size=121,dropout=0.80204,epochs=49,learning_rate=0.062838",0.06283849342962587,0.8020424702608364,49,121
2aac88d8,0.04670000076293945,0.04670000076293945,0.006668806076049805,True,,,2,9b9f3a5d65e6457abe31a89d912d9e4c,2020-11-13_09-26-59,1605259619,88.59538698196411,169403,thetagpu13,140.221.68.23,88.59538698196411,0,2,"2_batch_size=125,dropout=0.84917,epochs=32,learning_rate=0.043915",0.04391526819005978,0.8491715733273031,32,125
2aaf49ba,0.04670000076293945,0.04670000076293945,0.00734257698059082,True,,,2,94418d8a2611445a9e752eb22e12f349,2020-11-13_09-26-24,1605259584,53.24052667617798,169285,thetagpu13,140.221.68.23,53.24052667617798,0,2,"3_batch_size=84,dropout=0.811,epochs=14,learning_rate=0.056518",0.056518139386722614,0.811003371729974,14,84
2ab17bea,0.04670000076293945,0.04670000076293945,0.008186578750610352,True,,,2,90513bdc1a6549d4be5c3186eada1aed,2020-11-13_09-26-34,1605259594,63.658950090408325,169570,thetagpu13,140.221.68.23,63.658950090408325,0,2,"4_batch_size=51,dropout=0.75079,epochs=11,learning_rate=0.090973",0.09097267179504125,0.7507908946056381,11,51
2ab3c832,0.04670000076293945,0.04670000076293945,0.007198810577392578,True,,,2,0efd89eddff84227b4af9a1bf46efec7,2020-11-13_09-27-18,1605259638,107.91676998138428,169543,thetagpu13,140.221.68.23,107.91676998138428,0,2,"5_batch_size=85,dropout=0.83123,epochs=29,learning_rate=0.057514",0.05751432108171961,0.831232714452574,29,85
2ab66fc4,0.04670000076293945,0.04670000076293945,0.0066797733306884766,True,,,2,53b8f8d15b4244048d0ceed955a4d637,2020-11-13_09-27-50,1605259670,140.09258842468262,169218,thetagpu13,140.221.68.23,140.09258842468262,0,2,"6_batch_size=170,dropout=0.6032,epochs=62,learning_rate=0.095511",0.09551118258342423,0.6032016341341933,62,170
2ab8ce36,0.04670000076293945,0.04670000076293945,0.00770878791809082,True,,,2,448cb59ec6864b55bb010d471d95e66b,2020-11-13_09-27-10,1605259630,99.1845281124115,169519,thetagpu13,140.221.68.23,99.1845281124115,0,2,"7_batch_size=270,dropout=0.86604,epochs=54,learning_rate=0.082019",0.08201919747309393,0.8660356236087485,54,270
2abb1bbe,0.04670000076293945,0.04670000076293945,0.008279561996459961,True,,,2,bdc3b8b7c90049058e627d28ae33d92d,2020-11-13_09-26-32,1605259592,61.858893632888794,169506,thetagpu13,140.221.68.23,61.858893632888794,0,2,"8_batch_size=249,dropout=0.51324,epochs=29,learning_rate=0.062262",0.06226237497841507,0.5132447691666996,29,249
2abd1cca,0.04670000076293945,0.04670000076293945,0.00809478759765625,True,,,2,0b8c6f039284426f9e254c616f8b43f3,2020-11-13_09-27-35,1605259655,68.79909038543701,169362,thetagpu13,140.221.68.23,68.79909038543701,0,2,"9_batch_size=206,dropout=0.57812,epochs=33,learning_rate=0.093153",0.09315320742087717,0.5781200293779452,33,206
4c59623a,0.04670000076293945,0.04670000076293945,0.007080554962158203,True,,,2,978e90f3f1e44a54ab58dd2dcc4a117c,2020-11-13_09-27-47,1605259667,72.2449951171875,169387,thetagpu13,140.221.68.23,72.2449951171875,0,2,"10_batch_size=177,dropout=0.6081,epochs=30,learning_rate=0.060239",0.06023933499356911,0.6080998727385776,30,177
8037f454,0.04670000076293945,0.04670000076293945,0.008065938949584961,True,,,2,cb803051c7e544dfb391e43099d64ea9,2020-11-13_09-28-49,1605259729,55.213321685791016,169559,thetagpu13,140.221.68.23,55.213321685791016,0,2,"1_batch_size=147,dropout=0.72984,epochs=21,learning_rate=0.010409",0.010409289974006577,0.7298440205891891,21,147
803e7c02,0.04670000076293945,0.04670000076293945,0.008292675018310547,True,,,2,691a1ef190954479898df31526e42155,2020-11-13_09-30-17,1605259817,143.06390643119812,169446,thetagpu13,140.221.68.23,143.06390643119812,0,2,"2_batch_size=102,dropout=0.63568,epochs=40,learning_rate=0.058887",0.058886729927944075,0.6356794585061432,40,102
80409794,0.04670000076293945,0.04670000076293945,0.00808405876159668,True,,,2,16ce8034af8b4e8ebd07b8fda46c7768,2020-11-13_09-28-41,1605259721,47.192513942718506,169208,thetagpu13,140.221.68.23,47.192513942718506,0,2,"3_batch_size=262,dropout=0.48657,epochs=21,learning_rate=0.001745",0.0017450430516721188,0.48657423036819025,21,262
8042d220,0.04670000076293945,0.04670000076293945,0.007055521011352539,True,,,2,58fff733ff8648999bf395bc2b4b2fd4,2020-11-13_09-31-09,1605259869,195.39880871772766,169260,thetagpu13,140.221.68.23,195.39880871772766,0,2,"4_batch_size=80,dropout=0.83954,epochs=52,learning_rate=0.049212",0.049211535832111304,0.8395388878094381,52,80
8044dfc0,0.04670000076293945,0.04670000076293945,0.00742030143737793,True,,,2,0d38b4deee6141da8768addc3dbfd575,2020-11-13_09-29-47,1605259787,112.78817820549011,169385,thetagpu13,140.221.68.23,112.78817820549011,0,2,"5_batch_size=279,dropout=0.62098,epochs=59,learning_rate=0.020803",0.02080256370630599,0.620982813896652,59,279
804741d4,0.04670000076293945,0.04670000076293945,0.007146596908569336,True,,,2,8831c968442a48d5b9820f0099e0b083,2020-11-13_09-29-37,1605259777,103.52798628807068,169201,thetagpu13,140.221.68.23,103.52798628807068,0,2,"6_batch_size=221,dropout=0.53147,epochs=49,learning_rate=0.0047207",0.004720694829115361,0.531470425537465,49,221
80498df4,0.04670000076293945,0.04670000076293945,0.011765480041503906,True,,,2,f72d9efee2d547328c764513bb0aee55,2020-11-13_09-29-33,1605259773,98.69402933120728,169414,thetagpu13,140.221.68.23,98.69402933120728,0,2,"7_batch_size=275,dropout=0.49052,epochs=48,learning_rate=0.0060393",0.006039295976702024,0.49052068287693246,48,275
804b9b62,0.04670000076293945,0.04670000076293945,0.009191036224365234,True,,,2,cb8fa5dddada4f74b4f84a80cdddab20,2020-11-13_09-35-13,1605260113,439.24285984039307,169380,thetagpu13,140.221.68.23,439.24285984039307,0,2,"8_batch_size=29,dropout=0.49432,epochs=55,learning_rate=0.004443",0.004443011712712057,0.4943236443172085,55,29
804dbd3e,0.04670000076293945,0.04670000076293945,0.008556127548217773,True,,,2,d3b36b82d71b4bdc91d408ce62cf25a9,2020-11-13_09-31-56,1605259916,191.8674511909485,169173,thetagpu13,140.221.68.23,191.8674511909485,0,2,"9_batch_size=73,dropout=0.82465,epochs=51,learning_rate=0.021453",0.021453067179413532,0.8246538405758613,51,73
9e349c5a,0.04670000076293945,0.04670000076293945,0.009465456008911133,True,,,2,dcae5a580e274a04a3a118a7791cf4b5,2020-11-13_09-30-43,1605259843,111.3963394165039,169214,thetagpu13,140.221.68.23,111.3963394165039,0,2,"10_batch_size=157,dropout=0.69193,epochs=48,learning_rate=0.033396",0.03339585299204657,0.6919295975737384,48,157
8824ad00,0.04670000076293945,0.04670000076293945,0.006310701370239258,True,,,2,7d79106c29124e3fb00ddfc916a8b18f,2020-11-13_09-36-15,1605260175,58.38992977142334,169534,thetagpu13,140.221.68.23,58.38992977142334,0,2,"1_batch_size=291,dropout=0.57233,epochs=29,learning_rate=0.067031",0.0670305884734735,0.5723335104061084,29,291
8829c290,0.04670000076293945,0.04670000076293945,0.007298469543457031,True,,,2,532392a054034d7d9f453ba852c2726c,2020-11-13_09-35-46,1605260146,29.70880961418152,169311,thetagpu13,140.221.68.23,29.70880961418152,0,2,"2_batch_size=274,dropout=0.56981,epochs=12,learning_rate=0.085369",0.08536858938293973,0.5698078758336081,12,274
882baf6a,0.04670000076293945,0.04670000076293945,0.0072247982025146484,True,,,2,d8cf17f4f1fe405cb27ea39efb7f9fdd,2020-11-13_09-35-50,1605260150,33.79650330543518,169452,thetagpu13,140.221.68.23,33.79650330543518,0,2,"3_batch_size=306,dropout=0.46807,epochs=14,learning_rate=0.048479",0.04847918820371111,0.4680705598018217,14,306
882f1a6a,0.04670000076293945,0.04670000076293945,0.006307125091552734,True,,,2,5519466dcbdb48f3b56b9b2e9689ea8b,2020-11-13_09-36-41,1605260201,84.3739161491394,169160,thetagpu13,140.221.68.23,84.3739161491394,0,2,"4_batch_size=124,dropout=0.52608,epochs=29,learning_rate=0.040286",0.040286411734201874,0.5260761939190319,29,124
88313796,0.04670000076293945,0.04670000076293945,0.007429599761962891,True,,,2,92f6f4e67d314bc9a25982b7eb02ed33,2020-11-13_09-37-04,1605260224,107.44213104248047,169512,thetagpu13,140.221.68.23,107.44213104248047,0,2,"5_batch_size=226,dropout=0.58312,epochs=58,learning_rate=0.08044",0.0804396722571433,0.5831234472735258,58,226
88336cd2,0.04670000076293945,0.04670000076293945,0.0072782039642333984,True,,,2,aa5682edd2ed4506b9ab1de9193b4a00,2020-11-13_09-36-29,1605260189,72.79968404769897,169367,thetagpu13,140.221.68.23,72.79968404769897,0,2,"6_batch_size=141,dropout=0.41961,epochs=26,learning_rate=0.085019",0.08501931898555631,0.41960828504080666,26,141
883588c8,0.04670000076293945,0.04670000076293945,0.006961822509765625,True,,,2,1bed32d58ce24b4bbaafaaf8cc4a955d,2020-11-13_09-37-00,1605260220,103.10364389419556,169154,thetagpu13,140.221.68.23,103.10364389419556,0,2,"7_batch_size=225,dropout=0.41905,epochs=50,learning_rate=0.058488",0.05848830947967039,0.4190488936718158,50,225
88379eb0,0.04670000076293945,0.04670000076293945,0.008363485336303711,True,,,2,92560cab40cb484d9a058f110dc1c161,2020-11-13_09-36-15,1605260175,57.81387972831726,169536,thetagpu13,140.221.68.23,57.81387972831726,0,2,"8_batch_size=66,dropout=0.4329,epochs=13,learning_rate=0.073029",0.07302852968210431,0.43290296596038463,13,66
8839c032,0.04670000076293945,0.04670000076293945,0.00773930549621582,True,,,2,c21d3814f9f442a3aa3ce644232cb382,2020-11-13_09-36-55,1605260215,65.9101915359497,169509,thetagpu13,140.221.68.23,65.9101915359497,0,2,"9_batch_size=219,dropout=0.31924,epochs=33,learning_rate=0.040384",0.04038367837679121,0.31924401158256516,33,219
9bab08d8,0.04670000076293945,0.04670000076293945,0.006952047348022461,True,,,2,b5536eca6a8c44929da72904d673ce26,2020-11-13_09-36-36,1605260196,43.09924674034119,169488,thetagpu13,140.221.68.23,43.09924674034119,0,2,"10_batch_size=206,dropout=0.37612,epochs=19,learning_rate=0.075879",0.0758790441478317,0.37612263114654676,19,206
ca7e3400,0.04670000076293945,0.04670000076293945,0.009576797485351562,True,,,2,e1a597f17c8c4755acb743b9e58f3d7d,2020-11-13_09-38-09,1605260289,61.3665611743927,169135,thetagpu13,140.221.68.23,61.3665611743927,0,2,"1_batch_size=191,dropout=0.53255,epochs=25,learning_rate=0.025462",0.02546188980759962,0.5325497328878056,25,191
ca92eddc,0.04670000076293945,0.04670000076293945,0.007760047912597656,True,,,2,ee57c49e5a5d4352810b10af94f96f50,2020-11-13_09-38-16,1605260296,68.18157505989075,169345,thetagpu13,140.221.68.23,68.18157505989075,0,2,"2_batch_size=126,dropout=0.27048,epochs=22,learning_rate=0.022779",0.022778568473687866,0.27048396637963446,22,126
ca94ede4,0.04670000076293945,0.04670000076293945,0.008801937103271484,True,,,2,457ff989e66845e782d40553244d4588,2020-11-13_09-38-13,1605260293,65.49170351028442,169291,thetagpu13,140.221.68.23,65.49170351028442,0,2,"3_batch_size=252,dropout=0.54526,epochs=30,learning_rate=0.0036416",0.003641634202172922,0.545256291724971,30,252
ca968492,0.04670000076293945,0.04670000076293945,0.006204843521118164,True,,,2,d418df4533324d9eb2b684a3e570129f,2020-11-13_09-38-42,1605260322,94.48059225082397,169277,thetagpu13,140.221.68.23,94.48059225082397,0,2,"4_batch_size=145,dropout=0.60696,epochs=35,learning_rate=0.0047326",0.004732556096633124,0.606961146160169,35,145
ca983f30,0.04670000076293945,0.04670000076293945,0.007277250289916992,True,,,2,6ce6171afc0a4fedb18e2b66a397cc32,2020-11-13_09-38-40,1605260320,91.54177784919739,169528,thetagpu13,140.221.68.23,91.54177784919739,0,2,"5_batch_size=75,dropout=0.37276,epochs=24,learning_rate=0.054945",0.054944864969388954,0.37275869598153905,24,75
ca9a1490,0.04670000076293945,0.04670000076293945,0.00746607780456543,True,,,2,406f01e4a5754245aacbb254a4aa9d11,2020-11-13_09-38-52,1605260332,103.86574363708496,169276,thetagpu13,140.221.68.23,103.86574363708496,0,2,"6_batch_size=267,dropout=0.34044,epochs=54,learning_rate=0.042305",0.04230539698522615,0.3404350526769334,54,267
ca9c46fc,0.04670000076293945,0.04670000076293945,0.007199525833129883,True,,,2,1ce8d42a41214b8f9394ba7684303f20,2020-11-13_09-38-22,1605260302,73.52462530136108,169516,thetagpu13,140.221.68.23,73.52462530136108,0,2,"7_batch_size=313,dropout=0.2458,epochs=36,learning_rate=0.0038199",0.0038198989606376505,0.2458024993960605,36,313
ca9e7be8,0.04670000076293945,0.04670000076293945,0.006611347198486328,True,,,2,57cce2c7e07441a996503a1e1aab9de9,2020-11-13_09-38-58,1605260338,110.2227258682251,169391,thetagpu13,140.221.68.23,110.2227258682251,0,2,"8_batch_size=209,dropout=0.2494,epochs=52,learning_rate=0.0046891",0.00468906398748492,0.24940278742078126,52,209
caa084ec,0.04670000076293945,0.04670000076293945,0.006615161895751953,True,,,2,feff1b189ac3441496794c752efe9139,2020-11-13_09-40-23,1605260423,130.80462741851807,169175,thetagpu13,140.221.68.23,130.80462741851807,0,2,"9_batch_size=141,dropout=0.20384,epochs=52,learning_rate=0.052967",0.05296726313920517,0.20384346064509268,52,141
f0f2f1fc,0.04670000076293945,0.04670000076293945,0.007838964462280273,True,,,2,4e6de0446f884969b40caaa1f008d44d,2020-11-13_09-40-08,1605260408,111.91104412078857,169501,thetagpu13,140.221.68.23,111.91104412078857,0,2,"10_batch_size=263,dropout=0.62562,epochs=63,learning_rate=0.053328",0.053328382194950945,0.6256220483590968,63,263
