trial_id,robust_acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
82ec5ccb,0.9056869810433965,0.43399667739868164,True,,,2,b6f444e5fa0b4873a27436696bb26828,2020-10-06_17-57-35,1602032255,668.3395125865936,67923,lambda1,140.221.79.11,668.3395125865936,0,2,"20_batch_size=491,dropout=0.61257,epochs=78,learning_rate=0.046262",0.04626156899226455,0.6125716451786405,78,491
b8ac6c8c,0.7073205604804118,0.8605935573577881,True,,,2,249458fd39d243e4b29045498d566c4f,2020-10-06_18-11-21,1602033081,116.34705710411072,67926,lambda1,140.221.79.11,116.34705710411072,0,2,"1_batch_size=538,dropout=0.65056,epochs=12,learning_rate=0.072917",0.07291737006582004,0.6505564566999721,12,538
b8ac6c8d,0.15625,0.042734622955322266,True,,,2,6e072da1e49f4f84b230b8106f512e6d,2020-10-06_18-24-20,1602033860,895.323264837265,67991,lambda1,140.221.79.11,895.323264837265,0,2,"2_batch_size=32,dropout=0.52486,epochs=53,learning_rate=0.062934",0.06293389932664162,0.5248554212764539,53,32
b8ac6c8e,0.7473670177309693,0.6813654899597168,True,,,2,3473e7ffca104fe2a8c222cb00cd7f16,2020-10-06_18-13-42,1602033222,256.9844238758087,67921,lambda1,140.221.79.11,256.9844238758087,0,2,"3_batch_size=577,dropout=0.63026,epochs=30,learning_rate=0.064137",0.06413718007127601,0.6302599729434847,30,577
b8ac6c8f,0.50787224471435,0.29718899726867676,True,,,2,5e457760cf694da88e9b606928e7f145,2020-10-06_18-13-38,1602033218,253.5099959373474,67929,lambda1,140.221.79.11,253.5099959373474,0,2,"4_batch_size=171,dropout=0.49189,epochs=26,learning_rate=0.076605",0.07660467046672534,0.49188605948095643,26,171
b8ac6c90,0.46527890713937226,0.4320259094238281,True,,,2,ba1b2168cbf84bafb33e579b62ca54c0,2020-10-06_18-15-23,1602033323,358.4372956752777,67924,lambda1,140.221.79.11,358.4372956752777,0,2,"5_batch_size=473,dropout=0.57368,epochs=44,learning_rate=0.099393",0.09939260259746152,0.5736849100310223,44,473
b8ac6c91,0.4193061840120663,0.09145879745483398,True,,,2,ffb38095b38043fbacc0c095d254f250,2020-10-06_18-22-32,1602033752,787.0213589668274,67950,lambda1,140.221.79.11,787.0213589668274,0,2,"6_batch_size=51,dropout=0.78212,epochs=57,learning_rate=0.063241",0.06324136418682177,0.7821159108181149,57,51
b8ac6c92,0.6185386367618714,0.4250960350036621,True,,,2,30cc550a501b45ab97094e407098da70,2020-10-06_18-13-50,1602033230,264.9512674808502,67922,lambda1,140.221.79.11,264.9512674808502,0,2,"7_batch_size=439,dropout=0.81823,epochs=31,learning_rate=0.061535",0.061534534534493375,0.8182334433881349,31,439
b8ac6c93,0.8576923076923078,0.2835428714752197,True,,,2,a3621c512c2d4945a4a3e3506251b7b9,2020-10-06_18-17-35,1602033455,490.5182638168335,67925,lambda1,140.221.79.11,490.5182638168335,0,2,"8_batch_size=360,dropout=0.46361,epochs=60,learning_rate=0.038999",0.03899902892482421,0.46360729279873436,60,360
b8ac6c94,0.5249243510113075,0.4547386169433594,True,,,2,613cbf8ef566417da9a74574c3b3b75f,2020-10-06_18-16-22,1602033382,416.7544541358948,67946,lambda1,140.221.79.11,416.7544541358948,0,2,"9_batch_size=483,dropout=0.80792,epochs=52,learning_rate=0.079215",0.07921461433185123,0.8079166135896528,52,483
b8ac6c95,0.44988344988344986,0.1869211196899414,True,,,2,e17e8d96738d4d769c462c8f76055529,2020-10-06_18-14-30,1602033270,304.9724953174591,67916,lambda1,140.221.79.11,304.9724953174591,0,2,"10_batch_size=165,dropout=0.64341,epochs=31,learning_rate=0.053989",0.05398857534173812,0.6434115794489561,31,165
b8ac6c96,0.5765924619792815,0.3652839660644531,True,,,2,45fb2ce9a8e84f6aba8afac9ae2ba6a6,2020-10-06_18-14-19,1602033259,294.318834066391,67919,lambda1,140.221.79.11,294.318834066391,0,2,"11_batch_size=349,dropout=0.77087,epochs=33,learning_rate=0.065471",0.06547112669212578,0.7708748197795469,33,349
b8ac6c97,0.42705570291777184,0.1010136604309082,True,,,2,908ab25d22164fe280a312e8187952ad,2020-10-06_18-18-31,1602033511,546.2084875106812,67914,lambda1,140.221.79.11,546.2084875106812,0,2,"12_batch_size=116,dropout=0.85155,epochs=52,learning_rate=0.048426",0.048425925900074884,0.8515506586343249,52,116
b8ac6c98,0.8857292622198926,0.5328516960144043,True,,,2,fc33449f06ee446ca0fdbc37dcc24a32,2020-10-06_18-16-33,1602033393,428.05382919311523,67889,lambda1,140.221.79.11,428.05382919311523,0,2,"13_batch_size=587,dropout=0.52432,epochs=53,learning_rate=0.037854",0.03785394041421003,0.5243235257293715,53,587
b8ac6c99,0.3643984220907298,0.19585084915161133,True,,,2,60bee5629a4f441f9a3131dc2ec98c8f,2020-10-06_18-15-44,1602033344,378.6925690174103,67915,lambda1,140.221.79.11,378.6925690174103,0,2,"14_batch_size=156,dropout=0.46463,epochs=38,learning_rate=0.085165",0.08516526629306809,0.46463215983057304,38,156
b8ac6c9a,0.7188034188034188,0.5326168537139893,True,,,2,67c13ca452904c64ad9a41ca3f200653,2020-10-06_18-11-45,1602033105,140.19976949691772,68046,lambda1,140.221.79.11,140.19976949691772,0,2,"15_batch_size=270,dropout=0.51606,epochs=14,learning_rate=0.058214",0.058214442516519846,0.5160613062965663,14,270
b8ac6c9b,0.8812370062370063,0.5130715370178223,True,,,2,f5b85ae386934394b5eb06a2f4aa8c54,2020-10-06_18-17-12,1602033432,466.7095699310303,67928,lambda1,140.221.79.11,466.7095699310303,0,2,"16_batch_size=592,dropout=0.64657,epochs=59,learning_rate=0.041275",0.0412745923156337,0.646570489799478,59,592
b8ac6c9c,0.5651549942594718,0.32606053352355957,True,,,2,30c2b1ea1f8f4765a4644013853b1fb8,2020-10-06_18-11-54,1602033114,149.50682282447815,67905,lambda1,140.221.79.11,149.50682282447815,0,2,"17_batch_size=268,dropout=0.48007,epochs=15,learning_rate=0.061137",0.06113660904800841,0.48007045986879243,15,268
b8ac6c9d,0.4411101718794026,0.5125384330749512,True,,,2,a9958d4f2b6348deb2bddc11dde59ba3,2020-10-06_18-16-55,1602033415,449.97835087776184,67909,lambda1,140.221.79.11,449.97835087776184,0,2,"18_batch_size=546,dropout=0.89141,epochs=56,learning_rate=0.046853",0.046853481120836954,0.8914126632051257,56,546
b8ac6c9e,0.684165416755946,0.3471856117248535,True,,,2,c143f903ff2a47e289f796a8adfe30ac,2020-10-06_18-17-00,1602033420,454.93015575408936,67904,lambda1,140.221.79.11,454.93015575408936,0,2,"19_batch_size=359,dropout=0.54439,epochs=54,learning_rate=0.096208",0.0962079859720694,0.544386306194717,54,359
b8ac6c9f,0.44297082228116713,0.5374476909637451,True,,,2,90d3436be6a34e9ab848c3dcfd14b04a,2020-10-06_18-13-58,1602033238,273.5066967010498,67984,lambda1,140.221.79.11,273.5066967010498,0,2,"20_batch_size=522,dropout=0.82514,epochs=32,learning_rate=0.094724",0.09472437817243622,0.8251371990901648,32,522
d3bb3b82,0.7568463282748997,0.49050474166870117,True,,,2,a656e8603cd246b9a5414086dec8ca6c,2020-10-06_18-27-09,1602034029,164.08713150024414,67898,lambda1,140.221.79.11,164.08713150024414,0,2,"1_batch_size=441,dropout=0.67071,epochs=18,learning_rate=0.045333",0.04533336590701757,0.6707109785933123,18,441
d3bb3b83,0.8734265734265734,0.34871721267700195,True,,,2,232528766ea1424b9efcc0ccf66b95c6,2020-10-06_18-28-14,1602034094,229.28363370895386,67917,lambda1,140.221.79.11,229.28363370895386,0,2,"2_batch_size=330,dropout=0.58679,epochs=27,learning_rate=0.034899",0.03489900380092808,0.5867928833687609,27,330
d3bb3b84,0.6701881809177946,0.22979187965393066,True,,,2,a2e23bb425a84d2583126e1ca89cd1c6,2020-10-06_18-32-36,1602034356,491.5033288002014,67908,lambda1,140.221.79.11,491.5033288002014,0,2,"3_batch_size=233,dropout=0.85061,epochs=57,learning_rate=0.035605",0.03560520454113908,0.8506070136345575,57,233
d3bb3b85,0.8969072164948454,0.35245704650878906,True,,,2,f3ce7394e0e948cf8a1943ed034128ad,2020-10-06_18-30-01,1602034201,336.1272871494293,67907,lambda1,140.221.79.11,336.1272871494293,0,2,"4_batch_size=388,dropout=0.51378,epochs=40,learning_rate=0.037914",0.03791442296372664,0.5137839205133546,40,388
d3bb3b86,0.8880685877589902,0.30745887756347656,True,,,2,7c0c56ffed164b6899aff7188c89bbeb,2020-10-06_18-31-39,1602034299,434.1591384410858,67903,lambda1,140.221.79.11,434.1591384410858,0,2,"5_batch_size=323,dropout=0.71332,epochs=53,learning_rate=0.016076",0.01607552008536373,0.7133182693238649,53,323
d3bb3b87,0.41509433962264153,0.3599128723144531,True,,,2,243471582d2242749298ece9311e7bca,2020-10-06_18-27-44,1602034064,199.69445824623108,67897,lambda1,140.221.79.11,199.69445824623108,0,2,"6_batch_size=371,dropout=0.89966,epochs=23,learning_rate=0.045378",0.04537808303358655,0.8996597448967028,23,371
d3bb3b88,0.39340659340659345,0.22673368453979492,True,,,2,cd463ccdd9d44aeeb363f651690bf232,2020-10-06_18-26-44,1602034004,139.2559995651245,68003,lambda1,140.221.79.11,139.2559995651245,0,2,"7_batch_size=70,dropout=0.70438,epochs=10,learning_rate=0.048119",0.04811915767023195,0.7043819838900587,10,70
d3bb3b89,0.9352832795946568,0.33955931663513184,True,,,2,622682098ea845fb91ea709e6bfe3b6b,2020-10-06_18-27-20,1602034040,175.80746865272522,67927,lambda1,140.221.79.11,175.80746865272522,0,2,"8_batch_size=334,dropout=0.4886,epochs=20,learning_rate=0.018659",0.018659035677473772,0.48860142574728627,20,334
d3bb3b8a,0.6968325791855203,0.18160796165466309,True,,,2,7afd576d1d15420dbd4d5ebbde85ba3b,2020-10-06_18-27-20,1602034040,175.37331914901733,67906,lambda1,140.221.79.11,175.37331914901733,0,2,"9_batch_size=102,dropout=0.59784,epochs=15,learning_rate=0.039063",0.039062667738476706,0.5978378633220058,15,102
d3bb3b8b,0.7435897435897436,0.5935626029968262,True,,,2,50c97ae56742470e9d94eb83328109c8,2020-10-06_18-27-35,1602034055,190.673823595047,67890,lambda1,140.221.79.11,190.673823595047,0,2,"10_batch_size=615,dropout=0.88518,epochs=22,learning_rate=0.015608",0.015608473093699641,0.885179568021003,22,615
d3bb3b8c,0.6069711538461539,0.4818727970123291,True,,,2,1c9011df0b5a4f90b3e10df6a2d4c46d,2020-10-06_18-26-36,1602033996,131.08205366134644,67892,lambda1,140.221.79.11,131.08205366134644,0,2,"11_batch_size=320,dropout=0.87178,epochs=14,learning_rate=0.027877",0.02787744563791285,0.8717822055168154,14,320
d3bb3b8d,0.3531468531468531,0.15814208984375,True,,,2,2c54eb986ad24ac095feba368aab880a,2020-10-06_18-28-04,1602034084,219.08276057243347,67888,lambda1,140.221.79.11,219.08276057243347,0,2,"12_batch_size=110,dropout=0.89943,epochs=19,learning_rate=0.038548",0.03854765586002241,0.8994305956344533,19,110
d3bb3b8e,0.8682548794489093,0.4534623622894287,True,,,2,c8009af8a8dd4c71badd0e9c523dd9b5,2020-10-06_18-26-56,1602034016,151.57271122932434,67935,lambda1,140.221.79.11,151.57271122932434,0,2,"13_batch_size=268,dropout=0.77708,epochs=16,learning_rate=0.011176",0.01117644563696062,0.7770789802190994,16,268
d3bb3b8f,0.4403846153846154,0.12087249755859375,True,,,2,5f6a825fa6a24ae48d13276c4d94144c,2020-10-06_18-34-33,1602034473,608.0652639865875,67887,lambda1,140.221.79.11,608.0652639865875,0,2,"14_batch_size=80,dropout=0.46731,epochs=52,learning_rate=0.058172",0.058172433844149496,0.4673108104788303,52,80
d3bb3b90,0.895118937287612,0.4918978214263916,True,,,2,0e3d2d8fd05e44aa950a818ac6e91b03,2020-10-06_18-27-40,1602034060,195.40259313583374,67879,lambda1,140.221.79.11,195.40259313583374,0,2,"15_batch_size=498,dropout=0.49896,epochs=23,learning_rate=0.04214",0.04214002408756036,0.4989588274584952,23,498
d3bb3b91,0.6958938497400036,0.41608762741088867,True,,,2,46df58b6d0114dd29fae3ab913eeb975,2020-10-06_18-32-40,1602034360,494.8257751464844,67994,lambda1,140.221.79.11,494.8257751464844,0,2,"16_batch_size=429,dropout=0.71593,epochs=61,learning_rate=0.062474",0.06247432567142336,0.715933100671947,61,429
d3bb3b92,0.882983682983683,0.30003929138183594,True,,,2,8a5f69490c714203b9df169ae6f5739b,2020-10-06_18-28-25,1602034105,240.64766812324524,67963,lambda1,140.221.79.11,240.64766812324524,0,2,"17_batch_size=330,dropout=0.63198,epochs=28,learning_rate=0.022569",0.02256861253754941,0.631981100586697,28,330
d3bb3b93,0.8133541585318235,0.367769718170166,True,,,2,602f777972e04938a90dc442b846f8b6,2020-10-06_18-29-43,1602034183,318.4399724006653,67880,lambda1,140.221.79.11,318.4399724006653,0,2,"18_batch_size=394,dropout=0.5431,epochs=38,learning_rate=0.044782",0.044782438878047566,0.5431018503161744,38,394
d3bb3b94,0.8584188774830023,0.5392684936523438,True,,,2,f881db5522f3494aa7415c53406cfff1,2020-10-06_18-31-48,1602034308,443.44157552719116,67881,lambda1,140.221.79.11,443.44157552719116,0,2,"19_batch_size=577,dropout=0.61888,epochs=57,learning_rate=0.047306",0.0473055763761943,0.6188780947922901,57,577
d3bb3b95,0.8035398230088495,0.5530357360839844,True,,,2,df861ccf85494b8eac69ab6d80b66c15,2020-10-06_18-27-27,1602034047,182.12097072601318,67945,lambda1,140.221.79.11,182.12097072601318,0,2,"20_batch_size=565,dropout=0.81478,epochs=21,learning_rate=0.020256",0.02025607988991128,0.8147826800852351,21,565
40fedf2c,0.5048339638503573,0.3331265449523926,True,,,2,f39beaa71fac4b53bd0b6217a17feb48,2020-10-06_18-41-04,1602034864,382.3696663379669,67873,lambda1,140.221.79.11,382.3696663379669,0,2,"1_batch_size=366,dropout=0.29324,epochs=47,learning_rate=0.066031",0.06603105918251469,0.2932419933881326,47,366
40fedf2d,0.7945619335347431,0.2660961151123047,True,,,2,7d9d6c14e5ae4e0abbc6a790746fbffe,2020-10-06_18-42-04,1602034924,442.5403652191162,67878,lambda1,140.221.79.11,442.5403652191162,0,2,"2_batch_size=331,dropout=0.51411,epochs=59,learning_rate=0.056048",0.05604793696612369,0.514110667532417,59,331
40fedf2e,0.6991894785135342,0.4621579647064209,True,,,2,92a3f0967df2471eacac5d5e46a29b87,2020-10-06_18-40-23,1602034823,340.69727325439453,67885,lambda1,140.221.79.11,340.69727325439453,0,2,"3_batch_size=503,dropout=0.48245,epochs=42,learning_rate=0.095409",0.09540885953071579,0.4824530524608222,42,503
40fedf2f,0.4319526627218935,0.10994434356689453,True,,,2,ebc441823ad2408491b69c61d22dd6f4,2020-10-06_18-42-06,1602034926,444.6060893535614,67870,lambda1,140.221.79.11,444.6060893535614,0,2,"4_batch_size=78,dropout=0.53777,epochs=40,learning_rate=0.059986",0.059986158445754764,0.5377671694163964,40,78
40fedf30,0.8699095022624435,0.38684654235839844,True,,,2,773faffdfb264beca1b30816c947147f,2020-10-06_18-37-49,1602034669,186.85548639297485,67918,lambda1,140.221.79.11,186.85548639297485,0,2,"5_batch_size=272,dropout=0.35625,epochs=22,learning_rate=0.039255",0.03925509516537662,0.3562501251869341,22,272
40fedf31,0.6710506193607586,0.4654695987701416,True,,,2,92dc0d1804ec494dbe401c0bd5bdee26,2020-10-06_18-38-31,1602034711,229.38848686218262,67871,lambda1,140.221.79.11,229.38848686218262,0,2,"6_batch_size=503,dropout=0.3084,epochs=29,learning_rate=0.084735",0.08473454869895017,0.308404133893046,29,503
40fedf32,0.8530286138981791,0.5528867244720459,True,,,2,023f65af7df041c1b8165a4c24ae27a4,2020-10-06_18-38-07,1602034687,205.3888647556305,67989,lambda1,140.221.79.11,205.3888647556305,0,2,"7_batch_size=414,dropout=0.60885,epochs=25,learning_rate=0.045459",0.04545937653908454,0.6088480649320409,25,414
40fedf33,0.6802345636426355,0.24249672889709473,True,,,2,5fb7f4c7e0f64dd6bbe8316440c35941,2020-10-06_18-41-54,1602034914,432.57195353507996,67865,lambda1,140.221.79.11,432.57195353507996,0,2,"8_batch_size=223,dropout=0.62218,epochs=49,learning_rate=0.055358",0.05535771916959504,0.6221842874371718,49,223
40fedf34,0.580371352785146,0.17564988136291504,True,,,2,db5a54c9377c41b9b90c27122e7f0a6c,2020-10-06_18-44-15,1602035055,572.6622171401978,67886,lambda1,140.221.79.11,572.6622171401978,0,2,"9_batch_size=145,dropout=0.27057,epochs=60,learning_rate=0.072055",0.07205450866971824,0.27056827265931366,60,145
40fedf35,0.8539537385691232,0.3228442668914795,True,,,2,6a0379bab25c45e39da91303acaf1c70,2020-10-06_18-38-57,1602034737,255.1379473209381,67872,lambda1,140.221.79.11,255.1379473209381,0,2,"10_batch_size=286,dropout=0.25832,epochs=32,learning_rate=0.048375",0.04837505579036909,0.2583190710679838,32,286
40fedf36,0.8690296631473102,0.66658616065979,True,,,2,3e4e2858e8d043609fd94c7dbfa1b7d4,2020-10-06_18-37-58,1602034678,196.4455165863037,67891,lambda1,140.221.79.11,196.4455165863037,0,2,"11_batch_size=612,dropout=0.4256,epochs=23,learning_rate=0.049682",0.04968189523937365,0.42560426310859745,23,612
40fedf37,0.7041420118343196,0.17924785614013672,True,,,2,0c70a1faabf24d6c8ee7ec8ec0d95031,2020-10-06_18-40-07,1602034807,325.262487411499,67859,lambda1,140.221.79.11,325.262487411499,0,2,"12_batch_size=195,dropout=0.54315,epochs=37,learning_rate=0.069815",0.06981547474486546,0.5431458466933239,37,195
40fedf38,0.4223227752639518,0.33139777183532715,True,,,2,50e5c9a919d74d58981623e2e4211b50,2020-10-06_18-37-40,1602034660,178.02894854545593,67864,lambda1,140.221.79.11,178.02894854545593,0,2,"13_batch_size=306,dropout=0.48595,epochs=22,learning_rate=0.092498",0.09249849949357317,0.4859455926888062,22,306
40fedf39,0.6747172972218345,0.4815049171447754,True,,,2,39aeb9ef47aa40daaa4de07a127d4d0b,2020-10-06_18-42-35,1602034955,473.58718705177307,67855,lambda1,140.221.79.11,473.58718705177307,0,2,"14_batch_size=551,dropout=0.46031,epochs=60,learning_rate=0.078945",0.07894461127217048,0.460305599613959,60,551
40fedf3a,0.891723130065099,0.5340535640716553,True,,,2,dcb98aaf17704313869e6acdc7ad6fcc,2020-10-06_18-39-49,1602034789,307.57278990745544,67920,lambda1,140.221.79.11,307.57278990745544,0,2,"15_batch_size=579,dropout=0.22535,epochs=39,learning_rate=0.050691",0.050690594390999065,0.2253513480448605,39,579
40fedf3b,0.4456233421750663,0.3157076835632324,True,,,2,ada70f9c2f6e4bc7b3d43d22cccfcb75,2020-10-06_18-36-46,1602034606,123.74973011016846,67836,lambda1,140.221.79.11,123.74973011016846,0,2,"16_batch_size=261,dropout=0.43143,epochs=13,learning_rate=0.085601",0.08560052262665428,0.43143076329253793,13,261
40fedf3c,0.532656023222061,0.08261227607727051,True,,,2,a68a6c39d89f4d79a449f98c9ebce761,2020-10-06_18-43-24,1602035004,522.5854330062866,67828,lambda1,140.221.79.11,522.5854330062866,0,2,"17_batch_size=53,dropout=0.51047,epochs=40,learning_rate=0.079265",0.07926491333121999,0.5104672409420066,40,53
40fedf3d,0.8132090132090132,0.4289519786834717,True,,,2,4cecae14b6e248b6bccc93af973e306d,2020-10-06_18-42-00,1602034920,438.117849111557,67986,lambda1,140.221.79.11,438.117849111557,0,2,"18_batch_size=495,dropout=0.52334,epochs=58,learning_rate=0.056965",0.056964713672896086,0.5233443550233082,58,495
40fedf3e,0.5486457204767063,0.331531286239624,True,,,2,6ab9d7cb3cd74fd89e1a2ca579a2520d,2020-10-06_18-43-00,1602034980,498.0725703239441,67863,lambda1,140.221.79.11,498.0725703239441,0,2,"19_batch_size=355,dropout=0.26619,epochs=63,learning_rate=0.086712",0.08671178408057602,0.266191930459099,63,355
40fedf3f,0.06666666666666665,0.0639493465423584,True,,,2,f951a37a4fa44b628847fb4324dedf1d,2020-10-06_18-58-49,1602035929,1446.9451296329498,5489,lambda1,140.221.79.11,1446.9451296329498,0,2,"20_batch_size=15,dropout=0.21646,epochs=45,learning_rate=0.068849",0.06884883124295958,0.21645751779101988,45,15
a4f88430,0.6482854494902688,0.2070624828338623,True,,,2,fa2b0d1d15e44ad5ae31f8a1c3cea35a,2020-10-06_19-05-44,1602036344,396.8221695423126,57516,lambda1,140.221.79.11,396.8221695423126,0,2,"1_batch_size=166,dropout=0.35023,epochs=40,learning_rate=0.061382",0.061382466809925616,0.35022543794334776,40,166
a4f88431,0.9721311475409836,0.5425004959106445,True,,,2,36d47703045a40d8adedf7e2459ece38,2020-10-06_19-06-53,1602036413,465.3739912509918,57504,lambda1,140.221.79.11,465.3739912509918,0,2,"2_batch_size=610,dropout=0.46489,epochs=59,learning_rate=0.0015303",0.0015303159751881873,0.464885216283341,59,610
a4f88432,0.6742506319971109,0.27560901641845703,True,,,2,a1d293818ee7451db5e59091d5d470fd,2020-10-06_19-03-27,1602036207,259.55529713630676,57508,lambda1,140.221.79.11,259.55529713630676,0,2,"3_batch_size=213,dropout=0.62484,epochs=27,learning_rate=0.049409",0.04940946224131282,0.6248372462128831,27,213
a4f88433,0.9501625135427952,0.2876014709472656,True,,,2,aab19963e0b84b0b8b308a9c2ff0c107,2020-10-06_19-08-33,1602036513,565.1704761981964,57502,lambda1,140.221.79.11,565.1704761981964,0,2,"4_batch_size=284,dropout=0.39274,epochs=66,learning_rate=0.025291",0.025290662191728888,0.392743966202302,66,284
a4f88434,0.8443883984867592,0.36901378631591797,True,,,2,9cb5a77de30c4ea6b54994d619e1dc3b,2020-10-06_19-02-11,1602036131,183.2344629764557,57500,lambda1,140.221.79.11,183.2344629764557,0,2,"5_batch_size=305,dropout=0.59943,epochs=19,learning_rate=0.021423",0.02142264041022105,0.599431221014492,19,305
a4f88435,0.480225988700565,0.22990751266479492,True,,,2,f63a4ccf86f5468e9d95c8c111383fe5,2020-10-06_19-01-35,1602036095,147.97412514686584,57506,lambda1,140.221.79.11,147.97412514686584,0,2,"6_batch_size=177,dropout=0.48233,epochs=13,learning_rate=0.060574",0.06057358080396477,0.4823333509770649,13,177
a4f88436,0.5325443786982249,0.06799840927124023,True,,,2,d72b9cfbc6664902bb20d2db8d3e3d19,2020-10-06_19-11-33,1602036693,745.0127491950989,57513,lambda1,140.221.79.11,745.0127491950989,0,2,"7_batch_size=13,dropout=0.34875,epochs=19,learning_rate=0.023404",0.023404251351488853,0.34875485532064043,19,13
a4f88437,0.70064874884152,0.37346434593200684,True,,,2,6a33d7ace0c04cbb9e96d6df5a1dfa3a,2020-10-06_19-01-35,1602036095,147.31294012069702,57510,lambda1,140.221.79.11,147.31294012069702,0,2,"8_batch_size=166,dropout=0.30479,epochs=13,learning_rate=0.048721",0.048721249487377126,0.3047922538896247,13,166
a4f88438,0.9904415111515703,0.16501283645629883,True,,,2,768a0b48e1ef4d7387a831ecec4eecee,2020-10-06_19-07-23,1602036443,495.8707411289215,57523,lambda1,140.221.79.11,495.8707411289215,0,2,"9_batch_size=169,dropout=0.28116,epochs=52,learning_rate=0.0074324",0.007432426124935396,0.28115660199187187,52,169
a4f88439,0.967032967032967,0.4168984889984131,True,,,2,d1daf4fdacdf43779d01b6482d6ba06f,2020-10-06_19-07-05,1602036425,476.99154114723206,57526,lambda1,140.221.79.11,476.99154114723206,0,2,"10_batch_size=420,dropout=0.34924,epochs=54,learning_rate=0.011565",0.011564667761358694,0.34923699327465063,54,420
a4f8843a,0.5913461538461539,0.10883164405822754,True,,,2,f6f5bfa06fd24a7cadac3d18c60d8814,2020-10-06_19-04-06,1602036246,298.69614338874817,57518,lambda1,140.221.79.11,298.69614338874817,0,2,"11_batch_size=64,dropout=0.29328,epochs=21,learning_rate=0.059767",0.05976724091726524,0.2932768167682408,21,64
a4f8843b,0.9576923076923077,0.22703146934509277,True,,,2,22a49f7ca8524e96a90e8de36e4bef69,2020-10-06_19-08-29,1602036509,561.478773355484,57533,lambda1,140.221.79.11,561.478773355484,0,2,"12_batch_size=200,dropout=0.35459,epochs=62,learning_rate=0.011746",0.011745686558487758,0.35459298186770005,62,200
a4f8843c,0.9636225843122395,0.452805757522583,True,,,2,a1f0d889000542b2b07f7dd30b86c694,2020-10-06_19-01-22,1602036082,133.9859836101532,57529,lambda1,140.221.79.11,133.9859836101532,0,2,"13_batch_size=203,dropout=0.32063,epochs=12,learning_rate=0.0038496",0.0038496050078749406,0.3206343767503316,12,203
a4f8843d,0.8863905325443787,0.36957383155822754,True,,,2,a0a9799b04f64260931d1bdd6999d217,2020-10-06_19-04-35,1602036275,327.38770151138306,57538,lambda1,140.221.79.11,327.38770151138306,0,2,"14_batch_size=325,dropout=0.50654,epochs=37,learning_rate=0.041037",0.04103682858259652,0.5065375389239253,37,325
a4f8843e,0.8478696025164427,0.2908177375793457,True,,,2,4ca6168b5218427c8e342d2e195ad0d0,2020-10-06_19-02-15,1602036135,187.7622582912445,57536,lambda1,140.221.79.11,187.7622582912445,0,2,"15_batch_size=269,dropout=0.54466,epochs=19,learning_rate=0.022717",0.022717102888715146,0.5446644073310227,19,269
a4f8843f,0.9238095238095239,0.2255079746246338,True,,,2,437686fc19e5448c9dee465042f65d2d,2020-10-06_19-02-05,1602036125,177.19932770729065,57541,lambda1,140.221.79.11,177.19932770729065,0,2,"16_batch_size=105,dropout=0.48618,epochs=14,learning_rate=0.0065934",0.006593353709389777,0.48618027943157544,14,105
a4f88440,0.9417518897287683,0.47713446617126465,True,,,2,1041253f5a2a4b9e95ba9f6c73ea94c7,2020-10-06_19-01-33,1602036093,145.72284412384033,57545,lambda1,140.221.79.11,145.72284412384033,0,2,"17_batch_size=173,dropout=0.37076,epochs=13,learning_rate=0.013006",0.013006430178580395,0.37076326118325004,13,173
a4f88441,0.6829639287266406,0.3534402847290039,True,,,2,d268fcbccef1466f8e882c083d352bc7,2020-10-06_19-05-52,1602036352,404.4452471733093,57548,lambda1,140.221.79.11,404.4452471733093,0,2,"18_batch_size=354,dropout=0.59579,epochs=47,learning_rate=0.062452",0.06245185416621433,0.5957881637998044,47,354
a4f88442,0.9292307692307692,0.09247303009033203,True,,,2,890d7232844b43a8b9d7e717e2fd7059,2020-10-06_19-07-36,1602036456,508.59950971603394,57551,lambda1,140.221.79.11,508.59950971603394,0,2,"19_batch_size=50,dropout=0.58633,epochs=34,learning_rate=0.0051108",0.005110786181198362,0.5863315400514201,34,50
a4f88443,0.9758372839883774,0.49988269805908203,True,,,2,3fe9d027a381494395c410e4ac9cbdad,2020-10-06_19-06-28,1602036388,440.8301935195923,57555,lambda1,140.221.79.11,440.8301935195923,0,2,"20_batch_size=503,dropout=0.21627,epochs=53,learning_rate=0.029173",0.02917304648280533,0.21626802602507197,53,503
