trial_id,pt_test_acc,tf_test_acc,pt_uniform_accuracy,tf_uniform_accuracy,pt_gaussian_accuracy,tf_gaussian_accuracy,pt_saltandpepper_accuracy,tf_saltandpepper_accuracy,average_res,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
042d5464,1.6043794282845087,0.44119998812675476,0.21557719054242008,0.5994436717663422,0.21910773510217185,0.5994436717663422,0.21493527334973783,0.5994436717663422,0.5616913288380775,336.7655825614929,True,,,1,eeb574e21e324631b99c37ed2c82bf5d,2020-10-09_16-17-22,1602278242,336.7655825614929,105796,iotagpu02,140.221.68.6,336.7655825614929,0,1,"1_batch_size=719,dropout=0.7958,epochs=72,learning_rate=0.08984",0.08983973148590499,0.7958039286639932,72,719
042e0b2a,0.6496470129335081,0.875,0.48721227621483376,0.7905764312413929,0.49272083415305923,0.794314381270903,0.5062954947865435,0.7971670273460555,0.674116682243287,233.75257778167725,True,,,1,fbcf0f35d2c240e1b53294bc86ba4b54,2020-10-09_16-15-39,1602278139,233.75257778167725,105794,iotagpu02,140.221.68.6,233.75257778167725,0,1,"2_batch_size=782,dropout=0.63029,epochs=49,learning_rate=0.083462",0.08346207891137941,0.630293680582028,49,782
042e47de,0.666105792396947,0.8722000122070312,0.6018384131591679,0.8895742622157716,0.6059506531204644,0.8917513304305758,0.6149008224479923,0.8940493468795355,0.7545463291071857,419.48180294036865,True,,,1,ab2a0f300ca647bcba91b7f5a457d3fe,2020-10-09_16-18-45,1602278325,419.48180294036865,105797,iotagpu02,140.221.68.6,419.48180294036865,0,1,"3_batch_size=636,dropout=0.6004,epochs=89,learning_rate=0.073859",0.07385940123747214,0.600395957575349,89,636
042e7bb4,0.7353174675393988,0.7247999906539917,0.4630521535709371,0.6065776799229393,0.46484106233659006,0.6102931058208338,0.46374019540388056,0.6360258703729187,0.5880809407026862,249.02680587768555,True,,,1,4c7e2445be844f08ae09b78731b5e415,2020-10-09_16-15-54,1602278154,249.02680587768555,105795,iotagpu02,140.221.68.6,249.02680587768555,0,1,"4_batch_size=559,dropout=0.55097,epochs=51,learning_rate=0.097997",0.09799675692831301,0.550968216042941,51,559
042eb570,0.3732862127762215,0.9047999978065491,0.7732656514382403,0.906286606794221,0.7706625016269686,0.907848496680984,0.7929194325133412,0.9342704672653911,0.7954174208627396,391.68616580963135,True,,,1,5515ec5c077a4ccb9b21181b5b512713,2020-10-09_16-18-17,1602278297,391.68616580963135,105805,iotagpu02,140.221.68.6,391.68616580963135,0,1,"5_batch_size=591,dropout=0.4823,epochs=84,learning_rate=0.074099",0.07409897030126482,0.4822955411388509,84,591
03b5afbc,0.5041247580464431,0.8751000165939331,0.4932793522267207,0.8435627530364372,0.4879352226720648,0.8448582995951417,0.4963562753036437,0.8409716599190283,0.6732735421741766,454.9643681049347,True,,,1,447c65b8fe95423098a06aa203df9bcc,2020-10-09_16-26-23,1602278783,454.9643681049347,106397,iotagpu02,140.221.68.6,454.9643681049347,0,1,"1_batch_size=475,dropout=0.88303,epochs=95,learning_rate=0.02355",0.02355013795828248,0.8830264064476032,95,475
03b6483c,0.10887843666347206,0.9555000066757202,0.874617186092596,0.9475770131507837,0.8809223563321924,0.9488380471987029,0.883444424428031,0.9459556836606017,0.8182166442752625,237.39283204078674,True,,,1,5755f2efaf3e4131a85d0005af2dad0e,2020-10-09_16-22-45,1602278565,237.39283204078674,106380,iotagpu02,140.221.68.6,237.39283204078674,0,1,"2_batch_size=427,dropout=0.64089,epochs=49,learning_rate=0.022899",0.02289857147383977,0.6408894926380742,49,427
03b677ee,0.21498963746375271,0.9275000095367432,0.7424980083207932,0.8989997344427724,0.7453306187483403,0.8997078870496592,0.7586084801274675,0.8946622997255909,0.7602870844268899,259.4454607963562,True,,,1,0d4f7b896878410daada20eb7f04bc6a,2020-10-09_16-23-08,1602278588,259.4454607963562,105952,iotagpu02,140.221.68.6,259.4454607963562,0,1,"3_batch_size=869,dropout=0.68511,epochs=56,learning_rate=0.041408",0.041407959425850356,0.6851074238773588,56,869
03b6a660,0.6125899120684593,0.8003000020980835,0.4102302192189833,0.7934312878133103,0.4107016578926691,0.7951598962834918,0.42154474738744396,0.7938241533747152,0.6297227345171446,390.4767348766327,True,,,1,47ed6acf0dc24a0abdd1d2c27cea9764,2020-10-09_16-25-19,1602278719,390.4767348766327,106001,iotagpu02,140.221.68.6,390.4767348766327,0,1,"4_batch_size=979,dropout=0.80378,epochs=85,learning_rate=0.057276",0.057275645357702624,0.8037822600478917,85,979
03b6d89c,0.6071393767825696,0.8403000235557556,0.5130738826391,0.7739434478564913,0.5203709334144117,0.7750076010945577,0.5162663423532989,0.7854971115840681,0.6664498399100316,355.9004578590393,True,,,1,714012365e99427fa650f32c81ff3b7f,2020-10-09_16-24-44,1602278684,355.9004578590393,106070,iotagpu02,140.221.68.6,355.9004578590393,0,1,"5_batch_size=506,dropout=0.69561,epochs=75,learning_rate=0.060191",0.060191428937410085,0.6956066422305954,75,506
14c4dbf6,0.5314939758843846,0.8629000186920166,0.5812271062271062,0.9103479853479853,0.5908424908424909,0.910989010989011,0.6006410256410256,0.9248168498168499,0.7391573079301088,462.5388262271881,True,,,1,207c33a2cbae40a4be632bb61ac48664,2020-10-09_16-34-09,1602279249,462.5388262271881,106107,iotagpu02,140.221.68.6,462.5388262271881,0,1,"1_batch_size=840,dropout=0.51628,epochs=99,learning_rate=0.098062",0.09806171860304932,0.5162796315392753,99,840
14c51db4,0.13353622157288633,0.9501000046730042,0.9109932213380489,0.899351606248158,0.9130562923666372,0.8999410551134689,0.923666371942234,0.8978779840848806,0.8160653446674148,397.0317361354828,True,,,1,e72800b634cf4e5aac9148f949e83b79,2020-10-09_16-33-03,1602279183,397.0317361354828,106129,iotagpu02,140.221.68.6,397.0317361354828,0,1,"2_batch_size=522,dropout=0.37507,epochs=86,learning_rate=0.049264",0.04926398390485623,0.3750733311019868,86,522
14c5519e,0.0973507001460211,0.9527999758720398,0.8697868396663577,0.9969416126042632,0.8770157553290083,0.997775718257646,0.8781278962001854,0.9925857275254866,0.832798028200126,441.370796918869,True,,,1,d2e18220190944ddb338815d5a87d2d9,2020-10-09_16-33-48,1602279228,441.370796918869,106103,iotagpu02,140.221.68.6,441.370796918869,0,1,"3_batch_size=830,dropout=0.37946,epochs=94,learning_rate=0.049197",0.049196568847537994,0.37946446843546144,94,830
14c57fc0,0.42145241783044046,0.9000999927520752,0.7450041062140706,0.9290993703805092,0.7517109225294278,0.9327949630440734,0.7640295647413085,0.9281412537640296,0.7965415739069919,225.49666380882263,True,,,1,5081114e335449aca3b7cb934af0e0d7,2020-10-09_16-30-12,1602279012,225.49666380882263,106119,iotagpu02,140.221.68.6,225.49666380882263,0,1,"4_batch_size=562,dropout=0.47559,epochs=47,learning_rate=0.076037",0.07603727757804711,0.4755870974417993,47,562
14c5aff4,0.480724506010519,0.880299985408783,0.7566607460035524,0.8736166142915699,0.7619893428063943,0.8760759666621123,0.7740128432846017,0.8830441317119825,0.7858030170224394,282.7290554046631,True,,,1,44759ac052d04414a7f526569c77b28e,2020-10-09_16-31-09,1602279069,282.7290554046631,106096,iotagpu02,140.221.68.6,282.7290554046631,0,1,"5_batch_size=563,dropout=0.40381,epochs=58,learning_rate=0.092134",0.09213400458089982,0.40380636486126875,58,563
2a59ad42,0.0730442929951871,0.9563000202178955,0.9649781113195748,0.9471544715447154,0.9649781113195748,0.9476235146966854,0.967010631644778,0.9460600375234521,0.8458936489077329,328.1856689453125,True,,,1,2b10038de89245418b80a936375a1ff0,2020-10-09_16-39-40,1602279580,328.1856689453125,106116,iotagpu02,140.221.68.6,328.1856689453125,0,1,"1_batch_size=492,dropout=0.25048,epochs=71,learning_rate=0.041692",0.041691898615562197,0.25047587000935523,71,492
2a59fa04,0.08453074388671666,0.9605000019073486,0.961948717948718,0.9958974358974358,0.9628717948717949,0.9963076923076923,0.9647179487179487,0.9895384615384616,0.8645390996345146,348.9351601600647,True,,,1,81e57cb9f68944f3a9c3aa3b288df0b1,2020-10-09_16-40-01,1602279601,348.9351601600647,106043,iotagpu02,140.221.68.6,348.9351601600647,0,1,"2_batch_size=750,dropout=0.31015,epochs=73,learning_rate=0.050024",0.05002399002851143,0.3101463145183059,73,750
2a5a2858,0.06970448792921473,0.965499997138977,0.916015132408575,0.9941992433795712,0.908827238335435,0.9945775535939471,0.9147540983606557,0.9930643127364439,0.8445802579853524,352.18753266334534,True,,,1,164965688b1e41dca627eeaebe585e3c,2020-10-09_16-40-04,1602279604,352.18753266334534,106104,iotagpu02,140.221.68.6,352.18753266334534,0,1,"3_batch_size=610,dropout=0.55868,epochs=74,learning_rate=0.026285",0.02628494299494628,0.5586797257428318,74,610
2a5a65c0,0.007580365657614653,0.9779999852180481,0.9776639790804097,1.0,0.9800610154717804,1.0,0.9797341468729571,1.0,0.8653799365376013,400.03241658210754,True,,,1,c6c3cc502aef41879443125a181e22e5,2020-10-09_16-40-52,1602279652,400.03241658210754,106040,iotagpu02,140.221.68.6,400.03241658210754,0,1,"4_batch_size=706,dropout=0.4815,epochs=83,learning_rate=0.0048939",0.004893930157449146,0.4814982093791553,83,706
2a5a9388,0.152378125967724,0.9498999714851379,0.8803220035778175,0.8991055456171735,0.8788908765652952,0.8998211091234347,0.8826475849731663,0.895706618962433,0.8048464795340228,354.516215801239,True,,,1,d82b5a535f314f5382921969166990b6,2020-10-09_16-40-06,1602279606,354.516215801239,106055,iotagpu02,140.221.68.6,354.516215801239,0,1,"5_batch_size=430,dropout=0.38274,epochs=73,learning_rate=0.044251",0.044250737648387405,0.38274330184772687,73,430
1aba8932,0.6461566724311346,0.8154000043869019,0.5127469374241254,0.8393113342898135,0.5152852885994923,0.8412978699922746,0.5254386933009602,0.8463745723430085,0.6927514215959638,73.63763523101807,True,,,1,0492931ccd5c467195371c24dc9610af,2020-10-09_16-42-09,1602279729,73.63763523101807,106072,iotagpu02,140.221.68.6,73.63763523101807,0,1,"1_batch_size=697,dropout=0.65348,epochs=13,learning_rate=0.08748",0.08748019164445839,0.6534820279532725,13,697
1abacc76,0.35884989485144614,0.91839998960495,0.7179060540125433,0.9447075387175221,0.7237936772046589,0.9461154486112888,0.7310892102905414,0.9402278254191732,0.7851362048390155,210.2743625640869,True,,,1,f6353d8b080e442ebf96d5f2a15a13d9,2020-10-09_16-44-25,1602279865,210.2743625640869,106106,iotagpu02,140.221.68.6,210.2743625640869,0,1,"2_batch_size=601,dropout=0.48489,epochs=44,learning_rate=0.072432",0.07243246942604198,0.4848932409815277,44,601
1abafb10,1.0167892926269106,0.5766000151634216,0.23549055734684476,0.5939659143251957,0.23226623675725477,0.5941962229387379,0.2422846614463381,0.600529709811147,0.5115153263019813,87.76120805740356,True,,,1,ab536e3fe58c4a479b9860ed586b2784,2020-10-09_16-42-23,1602279743,87.76120805740356,106073,iotagpu02,140.221.68.6,87.76120805740356,0,1,"3_batch_size=668,dropout=0.89996,epochs=16,learning_rate=0.039541",0.03954074421890644,0.8999633216274577,16,668
1abb2900,0.3165215836867454,0.9171000123023987,0.7502413904087544,0.8944319279047312,0.7521725136787898,0.895397489539749,0.7711618925008046,0.8982941744448021,0.7744151230583469,69.45653128623962,True,,,1,64a96ee7b4f14bf388a757141f84dd40,2020-10-09_16-42-05,1602279725,69.45653128623962,106137,iotagpu02,140.221.68.6,69.45653128623962,0,1,"4_batch_size=478,dropout=0.65546,epochs=12,learning_rate=0.050526",0.05052570273878172,0.6554629880630971,12,478
1abb598e,1.1240576870405852,0.5580000281333923,0.46992384700949774,0.5894583725506973,0.47026610764096854,0.5909129802344486,0.4760845383759733,0.5970736716009242,0.6094721540733109,256.4859662055969,True,,,1,30e85d8ff67642e2abf50fa1d3309d64,2020-10-09_16-45-11,1602279911,256.4859662055969,106120,iotagpu02,140.221.68.6,256.4859662055969,0,1,"5_batch_size=899,dropout=0.75492,epochs=56,learning_rate=0.089399",0.08939862380723063,0.7549194411702835,56,899
b5619f48,0.4802586030764658,0.8427000045776367,0.49593495934959353,0.8351313320825516,0.49499687304565354,0.8373202001250781,0.510475297060663,0.8445121951219512,0.6676661830549492,219.89805674552917,True,,,1,a39812e2416d497c8063af475c49b497,2020-10-09_16-48-54,1602280134,219.89805674552917,106064,iotagpu02,140.221.68.6,219.89805674552917,0,1,"1_batch_size=984,dropout=0.78438,epochs=45,learning_rate=0.059799",0.05979862622196974,0.7843772653330614,45,984
b561de22,0.07740521973132022,0.9620000123977661,0.881216457960644,1.0,0.8847942754919499,1.0,0.895169946332737,1.0,0.8375732389893021,125.07107996940613,True,,,1,044cd934340b47f6925be420f082ddff,2020-10-09_16-47-20,1602280040,125.07107996940613,106027,iotagpu02,140.221.68.6,125.07107996940613,0,1,"2_batch_size=430,dropout=0.65267,epochs=24,learning_rate=0.014657",0.01465725682248401,0.652665067463166,24,430
b5620cc6,1.1121778052244613,0.5756000280380249,0.2048734929529632,0.5987434199354729,0.2082696552895228,0.598998132110715,0.21480726778740022,0.6012056376294788,0.5143344298710049,102.85144090652466,True,,,1,2507ee94ba3f41b7aace7bd4459f20bc,2020-10-09_16-46-57,1602280017,102.85144090652466,106136,iotagpu02,140.221.68.6,102.85144090652466,0,1,"3_batch_size=906,dropout=0.87407,epochs=19,learning_rate=0.057718",0.05771773659954538,0.8740739916553486,19,906
b5623b24,0.07610411953293916,0.9650999903678894,0.9100192516949862,0.9021511676571524,0.9116096091068888,0.9029881978739432,0.9130325604754331,0.8998911860718172,0.8101120103476311,79.65271782875061,True,,,1,cf1de2c7997c4462bddd249a85774c22,2020-10-09_16-46-34,1602279994,79.65271782875061,106054,iotagpu02,140.221.68.6,79.65271782875061,0,1,"4_batch_size=919,dropout=0.57203,epochs=14,learning_rate=0.023547",0.02354689232864982,0.5720262074338073,14,919
b56268e2,0.21082299707397337,0.944599986076355,0.7888386123680241,0.9049773755656109,0.7916170516789711,0.9043423037231086,0.7949511788521076,0.8970389775343336,0.7796485603590605,158.2808678150177,True,,,1,0cc926eb04e64712969e137545d3c7db,2020-10-09_16-47-53,1602280073,158.2808678150177,106068,iotagpu02,140.221.68.6,158.2808678150177,0,1,"5_batch_size=969,dropout=0.75282,epochs=32,learning_rate=0.035147",0.035146556152140386,0.7528184929411103,32,969
3a3c2a58,0.2323555903253602,0.9415000081062317,0.8497982558896264,0.891969282832227,0.8527918781725888,0.8934010152284264,0.8595600676818951,0.8852010933229207,0.8008221489449096,280.96562790870667,True,,,1,9febfad47647415cbdb066f58dda2ef9,2020-10-09_16-53-38,1602280418,280.96562790870667,106078,iotagpu02,140.221.68.6,280.96562790870667,0,1,"1_batch_size=591,dropout=0.26359,epochs=60,learning_rate=0.076473",0.07647315935678115,0.26358747060075044,60,591
3a3c6cca,0.28556655705171197,0.9266999959945679,0.7804972804972805,0.9011266511266511,0.7933177933177933,0.9007381507381508,0.7970085470085471,0.8987956487956488,0.7854688280662939,262.734575510025,True,,,1,efbb90ce994b47d0a61770fdaedddf95,2020-10-09_16-53-20,1602280400,262.734575510025,106017,iotagpu02,140.221.68.6,262.734575510025,0,1,"2_batch_size=396,dropout=0.56113,epochs=52,learning_rate=0.046613",0.046612883727933804,0.5611328947377594,52,396
3a3c9bc8,0.09087937405352951,0.9584000110626221,0.9176247481332227,0.9495081189996444,0.921061988858599,0.9492710679151357,0.9209434633163447,0.9476117103235747,0.8319125603328341,113.93179392814636,True,,,1,0a2d63cd62d34a19b6f4b6be017a3b1f,2020-10-09_16-50-51,1602280251,113.93179392814636,106114,iotagpu02,140.221.68.6,113.93179392814636,0,1,"3_batch_size=649,dropout=0.33855,epochs=22,learning_rate=0.039298",0.03929798815687188,0.33854566028102306,22,649
3a3cc9b8,0.0909525127234784,0.9585999846458435,0.9606950067476383,0.8955802968960864,0.9635627530364372,0.8968454790823212,0.9717442645074224,0.8960863697705803,0.829258333426226,275.42285895347595,True,,,1,3e8dd0a6745c417c9a976d2267a76233,2020-10-09_16-53-33,1602280413,275.42285895347595,106094,iotagpu02,140.221.68.6,275.42285895347595,0,1,"4_batch_size=912,dropout=0.21174,epochs=59,learning_rate=0.059388",0.05938806050366929,0.21174224397119057,59,912
3a3cf7a8,0.34126662666147406,0.9078999757766724,0.647857624831309,0.8922064777327935,0.6542678812415654,0.8922064777327935,0.6566295546558705,0.895748987854251,0.7360104508108412,94.33247661590576,True,,,1,c0c9ec307df2426581196b65826fe59b,2020-10-09_16-50-32,1602280232,94.33247661590576,106067,iotagpu02,140.221.68.6,94.33247661590576,0,1,"5_batch_size=912,dropout=0.54742,epochs=18,learning_rate=0.095352",0.09535179799703422,0.5474199591627347,18,912
e3982516,0.04961256234783609,0.9764000177383423,0.9739083412194133,0.9530890901716912,0.9744491009868865,0.9529539002298228,0.97255644180073,0.950520481276193,0.8504362419713644,72.96422958374023,True,,,1,f5ee13e4f18b4118bd7640dbbf9a5d57,2020-10-09_16-54-55,1602280495,72.96422958374023,106115,iotagpu02,140.221.68.6,72.96422958374023,0,1,"1_batch_size=569,dropout=0.44783,epochs=13,learning_rate=0.0022607",0.002260690654736014,0.44782875890508794,13,569
e398663e,0.03056776241752349,0.9728999733924866,0.978643464504647,1.0,0.9784457188056159,1.0,0.9764682618153055,1.0,0.8671281476169473,142.89043521881104,True,,,1,850debba14df43859c3825240845c029,2020-10-09_16-56-05,1602280565,142.89043521881104,106022,iotagpu02,140.221.68.6,142.89043521881104,0,1,"2_batch_size=389,dropout=0.24646,epochs=28,learning_rate=0.015388",0.01538808886621311,0.24645563445522584,28,389
e39894c4,0.12023371662944556,0.9531999826431274,0.8669150918285866,0.9493390116227487,0.8690444503593293,0.9490728418064058,0.8753438026794428,0.9445479549285778,0.815962106562208,218.1784646511078,True,,,1,c5c72b03731e4428b6b3cab4587f3432,2020-10-09_16-57-20,1602280640,218.1784646511078,106101,iotagpu02,140.221.68.6,218.1784646511078,0,1,"3_batch_size=867,dropout=0.44944,epochs=45,learning_rate=0.051479",0.05147867567355069,0.4494420227232183,45,867
e398c2a0,0.11382022436994772,0.9549999833106995,0.908005270960303,0.900263548015154,0.9112172623949926,0.9001811892604183,0.9151704826223027,0.900263548015154,0.8129901886186215,143.94717454910278,True,,,1,b3a0ae5e9d03419b8d23dd55f43e63cd,2020-10-09_16-56-06,1602280566,143.94717454910278,106134,iotagpu02,140.221.68.6,143.94717454910278,0,1,"4_batch_size=934,dropout=0.53289,epochs=28,learning_rate=0.042813",0.04281264533399167,0.5328896272222113,28,934
