trial_id,pt_test_acc,tf_test_acc,pt_uniform_accuracy,tf_uniform_accuracy,pt_gaussian_accuracy,tf_gaussian_accuracy,pt_saltandpepper_accuracy,tf_saltandpepper_accuracy,average_res,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
e398f234,0.05737973664266368,0.9704999923706055,0.9428923076923077,1.0,0.9451076923076923,1.0,0.9452307692307692,1.0,0.8576388122805048,71.4056077003479,True,,,1,6a66371c6133467eae632854dff345ab,2020-10-09_16-54-53,1602280493,71.4056077003479,105944,iotagpu02,140.221.68.6,71.4056077003479,0,1,"5_batch_size=625,dropout=0.37669,epochs=12,learning_rate=0.018469",0.01846901521611634,0.37668715233969075,12,625
67a5615c,0.9891065155466398,0.6367999911308289,0.35821123321123316,0.8015873015873016,0.3721001221001221,0.8015873015873016,0.3817155067155067,0.8015873015873016,0.6428369091832794,237.56441855430603,True,,,1,33af2eeb69e44163af32522bd0c4e3f7,2020-10-09_17-01-21,1602280881,237.56441855430603,105929,iotagpu02,140.221.68.6,237.56441855430603,0,1,"1_batch_size=504,dropout=0.73425,epochs=48,learning_rate=0.072743",0.07274347898951666,0.7342456070545482,48,504
67a5a59a,0.5743288396151511,0.8033000230789185,0.574482918893795,0.7229839646758076,0.5930745991168952,0.7243783406925401,0.600743667208924,0.6990471763885662,0.6615424412088247,350.583548784256,True,,,1,8ba57be4695c4310b40949d50601ccce,2020-10-09_17-03-14,1602280994,350.583548784256,106099,iotagpu02,140.221.68.6,350.583548784256,0,1,"2_batch_size=331,dropout=0.72053,epochs=70,learning_rate=0.046516",0.04651638410116565,0.7205263564825545,70,331
67a5d4c0,0.6786417407648904,0.8353999853134155,0.42708333333333337,0.8226495726495726,0.43603098290598286,0.8262553418803419,0.4512553418803419,0.8345352564102564,0.6639814443922669,361.7520332336426,True,,,1,d28021f61c4f42e48b6b9b4a7421e363,2020-10-09_17-03-25,1602281005,361.7520332336426,105959,iotagpu02,140.221.68.6,361.7520332336426,0,1,"3_batch_size=576,dropout=0.77937,epochs=75,learning_rate=0.050441",0.05044112658727826,0.7793734830965049,75,576
67a60332,0.773009350666633,0.6229000091552734,0.4935787104461803,0.6470276711240567,0.4923871309413478,0.6486164437971667,0.5080100622269297,0.6504700119157951,0.6044999237841728,246.59407591819763,True,,,1,108c22beeecd45c9996d190d6b882018,2020-10-09_17-01-30,1602280890,246.59407591819763,105874,iotagpu02,140.221.68.6,246.59407591819763,0,1,"4_batch_size=581,dropout=0.67993,epochs=51,learning_rate=0.073402",0.07340200816398976,0.6799315481433719,51,581
67a63136,0.7880516177223574,0.6108999848365784,0.43187946074544015,0.6456780333068992,0.4293417922283902,0.6461538461538461,0.4367961934972244,0.6496431403647899,0.5798055086069407,355.8734939098358,True,,,1,1b37d79571814397a5f6ad843dd27f94,2020-10-09_17-03-19,1602280999,355.8734939098358,105807,iotagpu02,140.221.68.6,355.8734939098358,0,1,"5_batch_size=485,dropout=0.67425,epochs=74,learning_rate=0.076601",0.07660058888429822,0.6742476304208136,74,485
4119bc6c,1.1532706385808633,0.5074999928474426,0.2621885157096425,0.5406283856988082,0.2654387865655471,0.542795232936078,0.27193932827735645,0.5449620801733478,0.5110903700986358,572.7389941215515,True,,,1,e16890f2909f4060bc39233df7431dda,2020-10-09_17-13-01,1602281581,572.7389941215515,105993,iotagpu02,140.221.68.6,572.7389941215515,0,1,"1_batch_size=71,dropout=0.87714,epochs=80,learning_rate=0.023182",0.023181903912139982,0.8771439969283513,80,71
411a000a,1.0042628951561756,0.6912000179290771,0.34290709290709287,0.6038961038961039,0.3451548451548452,0.6056443556443556,0.3548951048951049,0.6058941058941059,0.5692318151846076,277.586225271225,True,,,1,fbb915b842a74d6e8fc3861d2f92a858,2020-10-09_17-08-06,1602281286,277.586225271225,105940,iotagpu02,140.221.68.6,277.586225271225,0,1,"2_batch_size=308,dropout=0.75553,epochs=56,learning_rate=0.058367",0.05836677831201361,0.7555289658694355,56,308
411a2f12,0.07119717888038038,0.9613000154495239,0.9213085764809903,0.9080459770114943,0.9089301503094607,0.9080459770114943,0.9142351900972591,0.9080459770114943,0.8126386302815122,653.5103733539581,True,,,1,943e79326aa542059e3556de7d63a5f8,2020-10-09_17-14-21,1602281661,653.5103733539581,105923,iotagpu02,140.221.68.6,653.5103733539581,0,1,"3_batch_size=87,dropout=0.62732,epochs=98,learning_rate=0.0090829",0.0090828632328356,0.6273229388845052,98,87
411a5cb2,0.0857090830125592,0.9584000110626221,0.8968723584108199,0.8953226260918569,0.8936320090166244,0.8965905888982812,0.9064525218371372,0.8978585517047055,0.8038547187543258,415.91282773017883,True,,,1,4c19f5c7ac3744f69cd5973ec79a9ff3,2020-10-09_17-10-24,1602281424,415.91282773017883,105915,iotagpu02,140.221.68.6,415.91282773017883,0,1,"4_batch_size=546,dropout=0.5769,epochs=88,learning_rate=0.030241",0.030241466082840847,0.5769042438385354,88,546
411a8a2a,0.7038319064934451,0.8015999794006348,0.437712729748128,0.8427501701837985,0.437712729748128,0.8451327433628318,0.4343090537780804,0.8485364193328795,0.6689482165059908,287.5990629196167,True,,,1,8286bdc4a7954952a67c58866a29f71d,2020-10-09_17-08-16,1602281296,287.5990629196167,105921,iotagpu02,140.221.68.6,287.5990629196167,0,1,"5_batch_size=226,dropout=0.77044,epochs=55,learning_rate=0.041117",0.041116950406647396,0.7704376946784477,55,226
c8782b66,1.1490921079646068,0.6004999876022339,0.469721767594108,0.5441898527004909,0.4754500818330606,0.5458265139116203,0.49181669394435357,0.5490998363338788,0.6032121052355441,446.34925603866577,True,,,1,20bb4fc2e7b94016ae90e6b78d108569,2020-10-09_17-21-51,1602282111,446.34925603866577,106034,iotagpu02,140.221.68.6,446.34925603866577,0,1,"1_batch_size=94,dropout=0.47008,epochs=69,learning_rate=0.081815",0.08181547358917235,0.4700822219094508,69,94
c8787012,1.0693410437583923,0.6686999797821045,0.5536858974358974,0.5,0.5761217948717949,0.5,0.592948717948718,0.5,0.6200996792246134,512.7570960521698,True,,,1,dbd28f462c7441268b0a337c646ec124,2020-10-09_17-22-57,1602282177,512.7570960521698,105916,iotagpu02,140.221.68.6,512.7570960521698,0,1,"2_batch_size=96,dropout=0.55147,epochs=81,learning_rate=0.06797",0.06796968923032386,0.5514675485641515,81,96
c878a302,0.9109271923808074,0.7049000263214111,0.584045584045584,0.7782526115859449,0.5911680911680912,0.7787274453941121,0.6035137701804368,0.7905982905982906,0.7177666264593348,496.8589766025543,True,,,1,33f107b6350d45c59ea4bd21c9e7d388,2020-10-09_17-22-41,1602282161,496.8589766025543,105895,iotagpu02,140.221.68.6,496.8589766025543,0,1,"3_batch_size=162,dropout=0.37076,epochs=90,learning_rate=0.086649",0.08664901589569565,0.37076054434102446,90,162
c878d0c0,0.6368218955605529,0.7566999793052673,0.7258241758241758,0.6755494505494506,0.7310439560439561,0.6774725274725275,0.7420329670329671,0.6887362637362637,0.7042726519406451,297.209730386734,True,,,1,47975f5c737e4c2fb40ca7a80cea0e69,2020-10-09_17-19-22,1602281962,297.209730386734,105927,iotagpu02,140.221.68.6,297.209730386734,0,1,"4_batch_size=280,dropout=0.38112,epochs=58,learning_rate=0.083398",0.08339831391689886,0.38112107366026066,58,280
c878fea6,0.5542091056381985,0.880299985408783,0.6846153846153846,0.7863905325443787,0.6863905325443787,0.7875739644970414,0.6899408284023669,0.7955621301775148,0.7331228079785058,312.3320691585541,True,,,1,2bfe8f4a35564c04af2dd9210a30313a,2020-10-09_17-19-37,1602281977,312.3320691585541,105996,iotagpu02,140.221.68.6,312.3320691585541,0,1,"5_batch_size=260,dropout=0.30769,epochs=62,learning_rate=0.073732",0.07373215965654273,0.30769353545467215,62,260
fbef6c06,0.24786664756213866,0.921500027179718,0.7412349555206699,0.8953427524856097,0.7414965986394557,0.8973050758765044,0.7552328623757195,0.8982208267922553,0.7622749683040089,273.4064691066742,True,,,1,c3df3465609147f79df17760963d422e,2020-10-09_17-27-34,1602282454,273.4064691066742,105906,iotagpu02,140.221.68.6,273.4064691066742,0,1,"1_batch_size=588,dropout=0.5098,epochs=59,learning_rate=0.060752",0.06075227062640562,0.5098010457483481,59,588
fbf046ee,0.01009211074225269,0.979200005531311,0.9703054298642534,0.9537613122171946,0.9714366515837104,0.9537613122171946,0.9714366515837104,0.9503676470588235,0.8450451400998064,257.23849844932556,True,,,1,cac9bb23463c4e2e95d1a2652f415d83,2020-10-09_17-27-18,1602282438,257.23849844932556,105809,iotagpu02,140.221.68.6,257.23849844932556,0,1,"2_batch_size=544,dropout=0.44321,epochs=54,learning_rate=0.0020987",0.002098685559043503,0.4432139735353492,54,544
fbf0770e,0.16792599030190336,0.9441999793052673,0.8522888154789996,0.8942897593204342,0.8593676262387919,0.8947616800377537,0.8678621991505427,0.8947616800377537,0.7969322162339308,396.8320348262787,True,,,1,5f6fa28229c34a4c90b163055ca26523,2020-10-09_17-29-37,1602282577,396.8320348262787,105932,iotagpu02,140.221.68.6,396.8320348262787,0,1,"3_batch_size=163,dropout=0.37784,epochs=72,learning_rate=0.031976",0.03197612992395198,0.3778359111995411,72,163
fbf0b048,0.7395282371660297,0.7638999819755554,0.539031339031339,0.5982905982905983,0.5401709401709403,0.5977207977207977,0.531054131054131,0.6017094017094018,0.6139256783898491,355.14103627204895,True,,,1,081e753433824fddb02156263db3a530,2020-10-09_17-28-56,1602282536,355.14103627204895,105897,iotagpu02,140.221.68.6,355.14103627204895,0,1,"4_batch_size=135,dropout=0.58519,epochs=61,learning_rate=0.052515",0.052514566176965635,0.585186819957789,61,135
fbf0de4c,0.006261377976140163,0.9786999821662903,0.9665765544359793,1.0,0.9663307938068322,1.0,0.9660850331776849,0.9998771196854264,0.8604788576560441,399.7697129249573,True,,,1,87c5fe137b764baf913b10bcc8a24012,2020-10-09_17-29-40,1602282580,399.7697129249573,105924,iotagpu02,140.221.68.6,399.7697129249573,0,1,"5_batch_size=626,dropout=0.46104,epochs=85,learning_rate=0.0051044",0.005104438446996456,0.4610427783523858,85,626
ebf96986,1.7496911384621445,0.2840999960899353,0.15635179153094458,0.5472312703583062,0.14733149586569783,0.5472312703583062,0.15760461037334006,0.5472312703583062,0.5170966054246227,99.92842078208923,True,,,1,62be269f8456423a99d219cbec525cbb,2020-10-09_17-31-23,1602282683,99.92842078208923,105845,iotagpu02,140.221.68.6,99.92842078208923,0,1,"1_batch_size=307,dropout=0.77473,epochs=17,learning_rate=0.092312",0.09231161308592581,0.7747344963723564,17,307
ebf9b1c0,1.7899123078244497,0.296099990606308,0.1724315952503872,0.40216830149716054,0.16985028394424373,0.40268456375838924,0.1719153329891585,0.40268456375838924,0.47596836745356075,352.11849761009216,True,,,1,57a00bd321de4cc3b891620cf6cbdcb3,2020-10-09_17-35-35,1602282935,352.11849761009216,105835,iotagpu02,140.221.68.6,352.11849761009216,0,1,"2_batch_size=149,dropout=0.74825,epochs=60,learning_rate=0.081305",0.08130489274256036,0.7482450175701851,60,149
ebf9e15e,1.0663679985716792,0.6151999831199646,0.3641625932595832,0.6198868021610496,0.3729096989966555,0.6216876768716233,0.3835863133521996,0.6321070234113713,0.5844885112180158,178.21838450431824,True,,,1,e86fbf17bf0b4f94b22eeb10661876ae,2020-10-09_17-32-41,1602282761,178.21838450431824,105844,iotagpu02,140.221.68.6,178.21838450431824,0,1,"3_batch_size=598,dropout=0.72473,epochs=36,learning_rate=0.076289",0.07628890412642819,0.7247339157685107,36,598
ebfa0f80,1.0584255830351128,0.6620000004768372,0.4640883977900553,0.5393115172120697,0.46196345091372715,0.5393115172120697,0.46833829154271145,0.5465363365915852,0.592496886846771,346.0027587413788,True,,,1,d5364e68e1104d0a918a77f15e38a14e,2020-10-09_17-35-29,1602282929,346.0027587413788,105920,iotagpu02,140.221.68.6,346.0027587413788,0,1,"4_batch_size=181,dropout=0.70655,epochs=61,learning_rate=0.066117",0.06611734909112374,0.7065474057135164,61,181
ebfa3d70,1.8069797901278213,0.3025999963283539,0.19750519750519746,0.39708939708939706,0.1860706860706861,0.39708939708939706,0.1725571725571725,0.3991683991683992,0.48238250449205305,112.21825194358826,True,,,1,3c421acf891b4008afd96bd5fb38fe59,2020-10-09_17-31-35,1602282695,112.21825194358826,105891,iotagpu02,140.221.68.6,112.21825194358826,0,1,"5_batch_size=74,dropout=0.8104,epochs=14,learning_rate=0.043152",0.043152425349566634,0.8103955662365302,14,74
bfa996a2,0.1728150913236188,0.9376999735832214,0.8423792789275023,0.8956136925680073,0.838734869191722,0.8966549524925159,0.8445919562670832,0.8958740075491345,0.7905454777378507,115.14510107040405,True,,,1,73a639c6126f42bca434f1d34f5f1ceb,2020-10-09_17-37-33,1602283053,115.14510107040405,105859,iotagpu02,140.221.68.6,115.14510107040405,0,1,"1_batch_size=591,dropout=0.67595,epochs=22,learning_rate=0.032634",0.03263409951166251,0.6759461436929493,22,591
bfa9d8ce,0.370819091796875,0.9164000153541565,0.7254249167688803,0.9490099877343613,0.7220956719817768,0.9493604345540564,0.735412651130191,0.9467320834063431,0.7894068565908301,73.2537670135498,True,,,1,095dffb33036410c9c5c0f0daaaf112a,2020-10-09_17-36-52,1602283012,73.2537670135498,106045,iotagpu02,140.221.68.6,73.2537670135498,0,1,"2_batch_size=439,dropout=0.65999,epochs=13,learning_rate=0.048218",0.04821815799444486,0.6599854490929997,13,439
bfaa070e,0.1336685319542885,0.953000009059906,0.9057692307692308,0.9,0.8998397435897436,0.9,0.9072115384615385,0.8982371794871795,0.8122157791652359,126.71788120269775,True,,,1,a2f765c196e14d95bde14b6a43328bf3,2020-10-09_17-37-45,1602283065,126.71788120269775,105902,iotagpu02,140.221.68.6,126.71788120269775,0,1,"3_batch_size=480,dropout=0.70383,epochs=25,learning_rate=0.020303",0.020302865109465225,0.7038270051778517,25,480
bfaa3c10,0.3319803045855628,0.9028000235557556,0.6791208791208792,0.8413461538461539,0.6877747252747253,0.8425824175824176,0.6836538461538462,0.8491758241758242,0.7273042717868956,225.2369475364685,True,,,1,c2c56e0fe89548998d22b774429f3b5d,2020-10-09_17-39-24,1602283164,225.2369475364685,105880,iotagpu02,140.221.68.6,225.2369475364685,0,1,"4_batch_size=560,dropout=0.70443,epochs=46,learning_rate=0.047181",0.04718109599129713,0.7044308404271202,46,560
bfaa69e2,2.3033871951083182,0.0892999991774559,0.1071428571428571,0.0714285714285714,0.1071428571428571,0.0714285714285714,0.1071428571428571,0.0714285714285714,0.36605018500000747,303.17623925209045,True,,,1,c0e5a8ade17d4784b2ebd2b561fd5ff7,2020-10-09_17-40-41,1602283241,303.17623925209045,106139,iotagpu02,140.221.68.6,303.17623925209045,0,1,"5_batch_size=28,dropout=0.76223,epochs=25,learning_rate=0.057169",0.0571691464433348,0.7622329587900466,25,28
7634b2bc,1.4449903245325442,0.4690999984741211,0.30079337702656084,0.40255260434632634,0.30424284235943433,0.4056571231459124,0.3170058640910659,0.4080717488789237,0.5065517353568612,115.02997994422913,True,,,1,d96a08425f07472184b5e8b61694c17f,2020-10-09_17-42-40,1602283360,115.02997994422913,105925,iotagpu02,140.221.68.6,115.02997994422913,0,1,"1_batch_size=223,dropout=0.57506,epochs=19,learning_rate=0.098019",0.09801932374806707,0.5750552338958141,19,223
7634f70e,1.1131611788394362,0.6413000226020813,0.5927601809954751,0.5701357466063348,0.5746606334841629,0.5723981900452488,0.5916289592760181,0.5678733031674208,0.6529897768770223,123.19795441627502,True,,,1,c4467e484e0c436196ac1fa4e9aa90a5,2020-10-09_17-42-48,1602283368,123.19795441627502,105904,iotagpu02,140.221.68.6,123.19795441627502,0,1,"2_batch_size=68,dropout=0.36225,epochs=15,learning_rate=0.077226",0.07722600370744874,0.36224948523317074,15,68
7635254e,0.3849375275814015,0.8980000019073486,0.7291482463896257,0.8900677866195108,0.730032419687592,0.8924255820807545,0.7580312407898615,0.8950781019746537,0.7722151133788435,270.52430033683777,True,,,1,5695b134c781412d8277403ffc6c0730,2020-10-09_17-45-15,1602283515,270.52430033683777,105883,iotagpu02,140.221.68.6,270.52430033683777,0,1,"3_batch_size=261,dropout=0.57018,epochs=52,learning_rate=0.047901",0.04790129878132097,0.5701770415906919,52,261
763553a2,0.3429164733828568,0.8991000056266785,0.7892840357198809,0.8940936863543788,0.7881873727087576,0.8978536738210873,0.796020679931067,0.8859470468431772,0.7866753717984855,105.59624910354614,True,,,1,086ca5c3d02548548ee32e3ebbd6ab71,2020-10-09_17-42-30,1602283350,105.59624910354614,105886,iotagpu02,140.221.68.6,105.59624910354614,0,1,"4_batch_size=491,dropout=0.24278,epochs=19,learning_rate=0.098947",0.098946813402978,0.24277774736781343,19,491
7635820a,1.44410287525462,0.5479999780654907,0.31605351170568563,0.7324414715719063,0.29096989966555187,0.7357859531772575,0.31270903010033446,0.745819397993311,0.6407352646917697,516.8008048534393,True,,,1,c85d0db0c0d14140924ba28859179bbc,2020-10-09_17-49-21,1602283761,516.8008048534393,105919,iotagpu02,140.221.68.6,516.8008048534393,0,1,"5_batch_size=46,dropout=0.48977,epochs=58,learning_rate=0.070578",0.07057813473078534,0.48976829104256786,58,46
ac1a8e50,0.04883934799904783,0.9731000065803528,0.9565217391304348,1.0,0.9632107023411371,0.9966555183946488,0.9665551839464883,0.9966555183946488,0.8626922520983448,279.3903784751892,True,,,1,33db1648dabf4ba49dbf03016d74e4d5,2020-10-09_17-54-04,1602284044,279.3903784751892,105885,iotagpu02,140.221.68.6,279.3903784751892,0,1,"1_batch_size=23,dropout=0.55069,epochs=20,learning_rate=0.0022469",0.00224691453105218,0.5506869139159007,20,23
ac1ad1da,0.20145142201295832,0.9368000030517578,0.8367699716014323,0.9355475984689468,0.8377577478701075,0.9362884306704531,0.837016915668601,0.942215088282504,0.8079808972033451,139.19076585769653,True,,,1,6562bc9120a04980afaca67c83d5513c,2020-10-09_17-51-44,1602283904,139.19076585769653,106009,iotagpu02,140.221.68.6,139.19076585769653,0,1,"2_batch_size=623,dropout=0.45938,epochs=27,learning_rate=0.060374",0.0603744879016491,0.45937532390948943,27,623
ac1b29f0,0.016942797667798003,0.9797999858856201,0.9813333333333333,0.9534358974358974,0.9794871794871794,0.953025641025641,0.9778461538461538,0.952,0.8492338735852029,134.19963479042053,True,,,1,7240fcb294f94567801f4c16af88d34a,2020-10-09_17-51-39,1602283899,134.19963479042053,105989,iotagpu02,140.221.68.6,134.19963479042053,0,1,"3_batch_size=375,dropout=0.37649,epochs=26,learning_rate=0.0031874",0.00318738392031093,0.37649047284254955,26,375
ac1b5894,0.2141217480103175,0.9381999969482422,0.7976909652302322,0.8985098670962546,0.7972882266075983,0.8983756208887099,0.800375889381125,0.8982413746811653,0.7803504611054556,130.0005965232849,True,,,1,750b26bb84f84183bb6106714b6c6e57,2020-10-09_17-51-34,1602283894,130.0005965232849,105855,iotagpu02,140.221.68.6,130.0005965232849,0,1,"4_batch_size=573,dropout=0.48513,epochs=25,learning_rate=0.057841",0.05784101404374259,0.4851318788900587,25,573
ac1b85bc,0.35928524012394647,0.9258000254631042,0.8851894374282434,0.9529276693455798,0.8714121699196327,0.9517795637198623,0.8966704936854191,0.9540757749712974,0.8496425468321357,293.3080265522003,True,,,1,029df35d446645e6a0762aca22225a0d,2020-10-09_17-54-18,1602284058,293.3080265522003,105867,iotagpu02,140.221.68.6,293.3080265522003,0,1,"5_batch_size=67,dropout=0.30165,epochs=39,learning_rate=0.031647",0.03164723703865274,0.30164996039557984,39,67
