trial_id,pt_test_acc,pt_uniform_accuracy,pt_gaussian_accuracy,pt_saltandpepper_accuracy,pt_spatial_accuracy,tf_test_acc,tf_uniform_accuracy,tf_gaussian_accuracy,tf_saltandpepper_accuracy,tf_spatial_accuracy,average_res,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
d6cc038e,0.009977600571313283,0.00997760079641614,0.00997760079641614,0.00997760079641614,0.00997760079641614,0.009100000374019146,0.009149404602366283,0.009149404602366287,0.008965616265267847,0.0001991040318566475,0.008645153363285404,0.00972747802734375,True,,,2,28add0a18abd4dd9a92580f321fbe877,2020-11-13_21-21-20,1605302480,569.8242411613464,96311,thetagpu17,140.221.68.27,569.8242411613464,0,2,"1_batch_size=245,dropout=0.30485,epochs=27,learning_rate=0.039848",0.03984810259472358,0.3048487140856909,27,245
d6d2a7ca,0.009987084549325316,0.009987084585059581,0.009987084585059581,0.009987084585059581,0.009987084585059581,0.009100000374019146,0.00909369566308222,0.009116603071338054,0.008925708002539464,0.00019853087155052368,0.008636996087209305,0.0322422981262207,True,,,2,145d78fc2386406dbfcb065031eb6c3d,2020-11-13_21-20-43,1605302443,532.9744033813477,96323,thetagpu17,140.221.68.27,532.9744033813477,0,2,"2_batch_size=438,dropout=0.495,epochs=12,learning_rate=0.08663",0.08663039933755128,0.49499554062389334,12,438
d6d4d216,0.009827044021221809,0.00982704402515723,0.00982704402515723,0.00982704402515723,0.00982704402515723,0.009100000374019146,0.00931556927437873,0.009308010009743992,0.009202180304857695,0.0001965408805031446,0.008625752096535344,0.012581586837768555,True,,,2,fb585888c24f4509badde9e9ca5cf2ae,2020-11-13_21-19-02,1605302342,431.7356472015381,96385,thetagpu17,140.221.68.27,431.7356472015381,0,2,"3_batch_size=318,dropout=0.48764,epochs=21,learning_rate=0.070467",0.07046734952489053,0.48763731178521386,21,318
d6d72228,0.009671179577708244,0.00967117988394583,0.00967117988394583,0.00967117988394583,0.00967117988394583,0.009100000374019146,0.009314090165153993,0.009314090165153983,0.009142984674899551,0.00019342359767891205,0.008542048809039715,0.19602012634277344,True,,,2,6af507495a044fd39f118289f6bc8b4a,2020-11-13_21-16-48,1605302208,297.7421233654022,96410,thetagpu17,140.221.68.27,297.7421233654022,0,2,"4_batch_size=470,dropout=0.54829,epochs=11,learning_rate=0.045679",0.04567938620284713,0.5482853903566784,11,470
d6d97190,0.009997786244466192,0.00999778637186349,0.00999778637186349,0.00999778637186349,0.00999778637186349,0.009100000374019146,0.0091109829009747,0.009118662153936969,0.008949434790287944,0.00019966057701907106,0.008646767252815797,0.02318120002746582,True,,,2,ed0dcffe770049beb6f074adf275ea83,2020-11-13_21-19-32,1605302372,462.0710117816925,96420,thetagpu17,140.221.68.27,462.0710117816925,0,2,"5_batch_size=477,dropout=0.24468,epochs=54,learning_rate=0.073202",0.07320199697686575,0.24467974972249867,54,477
d6dbc94a,0.009581297325591246,0.009581297307655461,0.009581297307655461,0.009581297307655461,0.009581297307655461,0.009100000374019146,0.008777942379552053,0.00871898054996648,0.008593686662097139,0.00019162594615311038,0.008328872246800102,0.02855682373046875,True,,,2,8664b11e8be6484d9a94da99989352df,2020-11-13_21-21-01,1605302461,551.1799924373627,96496,thetagpu17,140.221.68.27,551.1799924373627,0,2,"6_batch_size=497,dropout=0.49491,epochs=16,learning_rate=0.066836",0.0668359550110402,0.4949096375118424,16,497
d6de1d76,0.00974373948393446,0.009743739647276635,0.009743739647276635,0.009743739647276635,0.009743739647276635,0.009100000374019146,0.008889288632053903,0.008874298263365795,0.008731889760828672,0.00019487479294553054,0.008450904989625405,0.010439634323120117,True,,,2,a349b66ba4ef444e993d3abc93a63c46,2020-11-13_21-20-12,1605302412,502.5457389354706,96409,thetagpu17,140.221.68.27,502.5457389354706,0,2,"7_batch_size=311,dropout=0.35723,epochs=31,learning_rate=0.07666",0.07665963052842795,0.3572258215929668,31,311
d6e0510e,0.009917116844681677,0.009917116964989306,0.009917116964989306,0.009917116964989306,0.009917116964989306,0.009100000374019146,0.009156697321590943,0.009209737268247899,0.009035463157803581,0.00019700551615444952,0.008628448834245492,0.011738061904907227,True,,,2,8782b7b2da054e019eb2ad922d60006a,2020-11-13_21-23-58,1605302638,727.5725095272064,96408,thetagpu17,140.221.68.27,727.5725095272064,0,2,"8_batch_size=376,dropout=0.61755,epochs=40,learning_rate=0.04411",0.04411017368739716,0.617552587446563,40,376
d6e2ace2,0.009663703063359627,0.009663703131039831,0.009663703131039831,0.009663703131039831,0.009663703131039831,0.009100000374019146,0.00879396984924623,0.008801403467039328,0.008637863875590977,0.00019327406262079286,0.008384502721603543,0.013135194778442383,True,,,2,61be7b84d04d4f60b8618d5ed49da636,2020-11-13_21-25-12,1605302712,501.11214542388916,96411,thetagpu17,140.221.68.27,501.11214542388916,0,2,"9_batch_size=398,dropout=0.51034,epochs=48,learning_rate=0.088424",0.08842398518948164,0.5103420788821846,48,398
8a4b80c4,0.009992650188505649,0.009992650384441424,0.009992650384441424,0.009992650384441424,0.009992650384441424,0.009100000374019146,0.009120090108896086,0.009120090108896091,0.008951701283790841,0.00019900497512438165,0.008645413857699789,0.011933088302612305,True,,,2,f988522912ea4159a64e092dbe81248e,2020-11-13_21-28-22,1605302902,557.5256314277649,96435,thetagpu17,140.221.68.27,557.5256314277649,0,2,"10_batch_size=402,dropout=0.58729,epochs=64,learning_rate=0.068606",0.0686060969111403,0.5872946815333229,64,402
28875c62,0.009562057398614428,0.009562057754828842,0.009562057754828842,0.009562057754828842,0.009562057754828842,0.009100000374019146,0.008708827985936429,0.008701472556894251,0.008561719405092908,0.00019124115509657917,0.008307354989496911,0.011783599853515625,True,,,2,5f29e197286f485383c9b52efc3a9be6,2020-11-13_21-41-13,1605303673,766.6641535758972,96260,thetagpu17,140.221.68.27,766.6641535758972,0,2,"1_batch_size=498,dropout=0.27498,epochs=55,learning_rate=0.033937",0.03393749657227302,0.2749751296362698,55,498
288dd98e,0.009819324306016298,0.009819324430479183,0.009819324430479183,0.009819324430479183,0.009819324430479183,0.009100000374019146,0.009180888501391246,0.009173335174906264,0.00900716199223662,0.00019638648860958132,0.008575439455909589,0.012750387191772461,True,,,2,419a26d62da74119b43b2245609efe0a,2020-11-13_21-38-51,1605303531,625.0893268585205,96491,thetagpu17,140.221.68.27,625.0893268585205,0,2,"2_batch_size=268,dropout=0.2373,epochs=59,learning_rate=0.044029",0.04402866821619661,0.23729702430100794,59,268
288ffafc,0.009746588783821574,0.009746588693957137,0.009746588693957137,0.009746588693957137,0.009746588693957137,0.009100000374019146,0.009088069175788482,0.009103063927625334,0.008930624281501478,0.00019493177387914292,0.00851496330924637,0.010709524154663086,True,,,2,91b9e38be0334a7da95da1939075a3c6,2020-11-13_21-37-54,1605303474,567.9565675258636,96327,thetagpu17,140.221.68.27,567.9565675258636,0,2,"3_batch_size=380,dropout=0.52719,epochs=12,learning_rate=0.029711",0.029710825643109257,0.5271935345962262,12,380
28921f6c,0.0098039216690642,0.009803921568627456,0.009803921568627456,0.009803921568627456,0.009803921568627456,0.009100000374019146,0.009102564102564114,0.009162895927601823,0.008959276018099557,0.000196078431372547,0.008554042279723121,0.010844945907592773,True,,,2,25e1d1331b24490b94ab476946a06f78,2020-11-13_21-37-39,1605303459,552.7013988494873,96335,thetagpu17,140.221.68.27,552.7013988494873,0,2,"4_batch_size=300,dropout=0.59508,epochs=35,learning_rate=0.044436",0.04443600290453607,0.5950750814644667,35,300
28944774,0.009640412688579248,0.009640412609659681,0.009640412609659681,0.009640412609659681,0.009640412609659681,0.009100000374019146,0.009233784949585575,0.009284078620892389,0.00910030231345183,0.0001928082521931923,0.00851130376373601,0.011896133422851562,True,,,2,a1e93b93036943faa2699ad66e2d5c45,2020-11-13_21-36-00,1605303360,454.19880390167236,96438,thetagpu17,140.221.68.27,454.19880390167236,0,2,"5_batch_size=451,dropout=0.51137,epochs=44,learning_rate=0.037346",0.03734584764362045,0.5113720457353399,44,451
289671b6,0.009671179577708244,0.00967117988394583,0.00967117988394583,0.00967117988394583,0.00967117988394583,0.009100000374019146,0.009314090165153993,0.009314090165153983,0.009142984674899551,0.00019342359767891205,0.008542048809039715,0.012790441513061523,True,,,2,ae094e3eaff2436f861feeb45ffa65c4,2020-11-13_21-34-48,1605303288,381.8052327632904,96322,thetagpu17,140.221.68.27,381.8052327632904,0,2,"6_batch_size=470,dropout=0.40247,epochs=33,learning_rate=0.052364",0.052364038920102066,0.40246566981378684,33,470
2898b69c,0.009976300769127332,0.009976300781309715,0.009976300781309715,0.009976300781309715,0.009976300781309715,0.009100000374019146,0.009085515954925618,0.009093160864180546,0.00894790758833693,0.00019876764062810325,0.008630685631645653,0.025567054748535156,True,,,2,ed9509f8ee26449295e34f8eb3d8fcd8,2020-11-13_21-37-33,1605303453,547.1258697509766,96432,thetagpu17,140.221.68.27,547.1258697509766,0,2,"7_batch_size=387,dropout=0.2857,epochs=57,learning_rate=0.058522",0.05852153495904347,0.2856955930812557,57,387
289b1054,0.009542895303595634,0.00954289531443841,0.00954289531443841,0.00954289531443841,0.00954289531443841,0.009100000374019146,0.008647331292621878,0.008662012670028705,0.00858126509429115,0.0001908579062887682,0.008289594389859892,0.011812210083007812,True,,,2,6f1399a9738a4a379c3e87a584c80d4c,2020-11-13_21-39-06,1605303546,639.9284062385559,96437,thetagpu17,140.221.68.27,639.9284062385559,0,2,"8_batch_size=499,dropout=0.31494,epochs=33,learning_rate=0.008428",0.008427958701251757,0.31494202909049557,33,499
289d4982,0.009957764884112057,0.009957764782326203,0.009957764782326203,0.009957764782326203,0.00976283300844706,0.009100000374019146,0.009088069175788482,0.009103063927625334,0.008930624281501478,0.00019493177387914292,0.008601058177235131,0.011199712753295898,True,,,2,3320e26505d04a729282ffeda8dc589b,2020-11-13_21-46-51,1605304011,720.2257628440857,96412,thetagpu17,140.221.68.27,720.2257628440857,0,2,"9_batch_size=380,dropout=0.59143,epochs=38,learning_rate=0.057368",0.05736763665300799,0.5914342341058295,38,380
0e2216b8,0.00999265031889081,0.009992650384441429,0.009992650384441429,0.009992650384441429,0.009992650384441429,0.009100000374019146,0.009120090108896086,0.009120090108896091,0.008951701283790841,0.00019900497512438165,0.008645413870738307,0.01043391227722168,True,,,2,8c7383dd1f804a6ab9b3436abe61e291,2020-11-13_21-42-00,1605303720,357.0422291755676,96426,thetagpu17,140.221.68.27,357.0422291755676,0,2,"10_batch_size=402,dropout=0.62191,epochs=19,learning_rate=0.056545",0.05654496763281254,0.6219052165203105,19,402
bd6ceff6,0.009704969124868512,0.00970496894409937,0.00970496894409937,0.009697503583373141,0.00970496894409937,0.009100000374019146,0.008853917821309114,0.008861383182035346,0.008682214524605825,0.00019409937888198447,0.008420899482139118,0.025481462478637695,True,,,2,7e40f00b100d4923adbe063c195ba026,2020-11-14_00-23-38,1605313418,384.2915732860565,96376,thetagpu17,140.221.68.27,384.2915732860565,0,2,"1_batch_size=322,dropout=0.83622,epochs=14,learning_rate=0.051968",0.05196753630974754,0.8362207591516126,14,322
bd729726,0.010024472281841909,0.010024472038430151,0.010024472038430151,0.010024472038430151,0.010024472038430151,0.009100000374019146,0.009095789554413673,0.009118797453792458,0.00897308075772681,0.00019940179461615083,0.008660943037013076,0.011774778366088867,True,,,2,cb1e62ea3d1d4447817df5bad5f60b92,2020-11-14_00-32-31,1605313951,917.206787109375,96302,thetagpu17,140.221.68.27,917.206787109375,0,2,"2_batch_size=85,dropout=0.55639,epochs=16,learning_rate=0.052615",0.05261505880441817,0.5563881161032904,16,85
bd74b6dc,0.009852216579020023,0.009852216748768466,0.009852216748768466,0.009852216748768466,0.009852216748768466,0.009100000374019146,0.008980674497915871,0.008973095869647589,0.008776051534672214,0.00019704433497536798,0.008528795018532407,0.012299776077270508,True,,,2,c55ab4c397b5404ba6442d15b56af9be,2020-11-14_00-31-29,1605313889,854.6818995475769,96464,thetagpu17,140.221.68.27,854.6818995475769,0,2,"3_batch_size=175,dropout=0.73144,epochs=60,learning_rate=0.035394",0.035394163672311074,0.7314366547631375,60,175
bd76cda0,0.009920635235695434,0.00992063492063491,0.00992063492063491,0.00992063492063491,0.00992063492063491,0.009100000374019146,0.009035409035409022,0.009020146520146507,0.008898046398046386,0.0001984126984126977,0.008585518994426883,0.1995532512664795,True,,,2,dd338b9981c84bfba6d24c9ef8f6f184,2020-11-14_00-37-19,1605314239,1204.7593178749084,96303,thetagpu17,140.221.68.27,1204.7593178749084,0,2,"4_batch_size=90,dropout=0.7522,epochs=55,learning_rate=0.0067207",0.00672070546185627,0.7522031625315904,55,90
bd78b138,0.009976057352365128,0.009976057462090997,0.009976057462090997,0.009976057462090997,0.009976057462090997,0.009100000374019146,0.009086183234678474,0.0091322265768112,0.008963400988991203,0.0001995211492418214,0.008636161952447097,0.021091461181640625,True,,,2,97b35d818bd24298835ee9b6221816ca,2020-11-14_00-28-03,1605313683,648.8708622455597,96390,thetagpu17,140.221.68.27,648.8708622455597,0,2,"5_batch_size=179,dropout=0.81229,epochs=38,learning_rate=0.046758",0.04675751012346759,0.8122903282756233,38,179
bd7a9aa2,0.00995164810945945,0.009951648002000013,0.009951648002000013,0.009951648002000013,0.009951648002000013,0.009100000374019146,0.009192561405901125,0.00923058566537866,0.009055674071781945,0.00019772614928324574,0.008653478778382363,0.021399736404418945,True,,,2,ad6e160e9ec446168527f6d6cd43e81b,2020-11-14_00-25-03,1605313503,468.276433467865,96391,thetagpu17,140.221.68.27,468.276433467865,0,2,"6_batch_size=289,dropout=0.65299,epochs=27,learning_rate=0.036184",0.03618444239663946,0.6529947512207808,27,289
bd7c7f34,0.010123579537397938,0.010123579388723379,0.010123579388723379,0.010123579388723379,0.010123579388723379,0.009100000374019146,0.009074936979604306,0.00909021465128714,0.008845771904361774,0.0001986097318768619,0.008692743073344068,0.011247396469116211,True,,,2,722beca3f81f4f538baad145f00fb996,2020-11-14_00-30-44,1605313844,809.29048204422,96278,thetagpu17,140.221.68.27,809.29048204422,0,2,"7_batch_size=106,dropout=0.7698,epochs=14,learning_rate=0.048448",0.04844840515265524,0.7698015850214287,14,106
bd7e8d7e,0.010004496503380134,0.010004496402877682,0.010004496402877682,0.010004496402877682,0.010004496402877682,0.009100000374019146,0.009151332779929886,0.009128274303633999,0.008966864969562794,0.00019984012789768115,0.008656879466993436,0.011490345001220703,True,,,2,a3c8974a2f76489c886d88a85ac256c6,2020-11-14_00-40-10,1605314410,1375.9957609176636,96138,thetagpu17,140.221.68.27,1375.9957609176636,0,2,"8_batch_size=72,dropout=0.78841,epochs=56,learning_rate=0.051479",0.05147895415723008,0.7884115120842148,56,72
bd8070e4,0.009956192690879107,0.009956192751891668,0.009956192751891668,0.009956192751891668,0.009956192751891668,0.009100000374019146,0.009075452623839712,0.009044818184603122,0.008914621817847615,0.00019912385503783337,0.008611498055379321,0.010584115982055664,True,,,2,f56f93bdec9144aeb37d981f5352bfe7,2020-11-14_00-43-49,1605314629,1207.563279390335,96275,thetagpu17,140.221.68.27,1207.563279390335,0,2,"9_batch_size=93,dropout=0.80605,epochs=59,learning_rate=0.010545",0.010544756580891355,0.8060474079606157,59,93
a4713858,0.010040597383384451,0.010040597361171537,0.010040597361171537,0.010040597361171537,0.010040597361171537,0.009100000374019146,0.009101643970065033,0.009070972886762368,0.008909949699423396,0.00019936204146730525,0.008658491579980785,0.00989985466003418,True,,,2,5fb00368404344f28e872dbcb201a59b,2020-11-14_00-41-26,1605314486,980.4032814502716,96077,thetagpu17,140.221.68.27,980.4032814502716,0,2,"10_batch_size=76,dropout=0.77272,epochs=13,learning_rate=0.060496",0.06049588337013042,0.7727150810849572,13,76
