trial_id,pt_test_acc,tf_test_acc,average_res,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
1a5c8314,0.9557748604239079,0.04670000076293945,0.5012374305934237,0.009318351745605469,True,,,2,6605a9b9ca864072820f9ece9391c8a4,2020-11-13_19-55-51,1605297351,482.0991806983948,148925,thetagpu10,140.221.68.20,482.0991806983948,0,2,"5_batch_size=44,dropout=0.78112,epochs=80,learning_rate=0.0041835",0.004183474937117561,0.7811238982592223,80,44
1a5ec336,0.19898267333604852,0.04670000076293945,0.12284133704949399,0.008915901184082031,True,,,2,cbead29cfbb340639511d903244f83d1,2020-11-13_19-50-03,1605297003,133.8820822238922,148866,thetagpu10,140.221.68.20,133.8820822238922,0,2,"6_batch_size=207,dropout=0.8883,epochs=69,learning_rate=0.058338",0.058337832258366126,0.8883024461736015,69,207
1a60f796,0.953909729208265,0.04670000076293945,0.5003048649856022,0.009063243865966797,True,,,2,c45f2b2e693e46af997ce2a72514ca23,2020-11-13_19-51-26,1605297086,217.02527570724487,148757,thetagpu10,140.221.68.20,217.02527570724487,0,2,"7_batch_size=65,dropout=0.46658,epochs=50,learning_rate=0.014297",0.014296951441879476,0.46658222475421096,50,65
1a635568,0.9531779147092269,0.04670000076293945,0.49993895773608316,0.009254693984985352,True,,,2,aed17b14bb4548a5963439a05c1b1f3e,2020-11-13_19-55-16,1605297316,447.058730840683,148973,thetagpu10,140.221.68.20,447.058730840683,0,2,"8_batch_size=42,dropout=0.47627,epochs=75,learning_rate=0.012247",0.012246732222122693,0.47626882670339027,75,42
1a65ca1e,0.9611390117141936,0.04670000076293945,0.5039195062385665,0.007899999618530273,True,,,2,2aa34762e4e44895a664b9019724e873,2020-11-13_19-51-50,1605297110,127.25338816642761,148771,thetagpu10,140.221.68.20,127.25338816642761,0,2,"9_batch_size=283,dropout=0.80774,epochs=72,learning_rate=0.0042342",0.00423416811123974,0.8077360109542372,72,283
5e250062,0.7035614218976762,0.04670000076293945,0.37513071133030784,0.00985264778137207,True,,,2,25b38584f6044c64b1b667f2ea5a3780,2020-11-13_19-52-26,1605297146,139.4321949481964,148882,thetagpu10,140.221.68.20,139.4321949481964,0,2,"10_batch_size=188,dropout=0.83102,epochs=68,learning_rate=0.037457",0.03745698238006417,0.8310215486982839,68,188
3be6b1de,0.669207791576471,0.04670000076293945,0.35795389616970524,0.009208440780639648,True,,,2,f3eed60c5f2148b395644bfc4c1538d6,2020-11-13_20-02-45,1605297765,410.39105796813965,148831,thetagpu10,140.221.68.20,410.39105796813965,0,2,"1_batch_size=45,dropout=0.21764,epochs=72,learning_rate=0.065668",0.06566818457554108,0.2176366119697803,72,45
3bec9de2,0.8502464431027571,0.04670000076293945,0.4484732219328483,0.008189678192138672,True,,,2,7d60fdd7d244405aba4a07344a2df8b3,2020-11-13_19-58-46,1605297526,170.74736905097961,148781,thetagpu10,140.221.68.20,170.74736905097961,0,2,"2_batch_size=209,dropout=0.58404,epochs=83,learning_rate=0.049456",0.04945591303076946,0.5840385259011857,83,209
3beef54c,0.8367460327489036,0.04670000076293945,0.4417230167559215,0.009553909301757812,True,,,2,d1d130409f3b4f67bfa4ead7dcdde014,2020-11-13_19-59-29,1605297569,214.51718831062317,148751,thetagpu10,140.221.68.20,214.51718831062317,0,2,"3_batch_size=180,dropout=0.54068,epochs=98,learning_rate=0.051909",0.05190912732825311,0.5406841435035901,98,180
3bf17d26,0.1134932581251529,0.04670000076293945,0.08009662944404618,0.008207321166992188,True,,,2,ced48bb2f64649c0b9c66edfb6f30488,2020-11-13_20-07-07,1605298027,672.3588984012604,148776,thetagpu10,140.221.68.20,672.3588984012604,0,2,"4_batch_size=15,dropout=0.57652,epochs=45,learning_rate=0.096055",0.0960553206006382,0.5765189649193809,45,15
3bf3fc4a,0.8529431232147746,0.04670000076293945,0.44982156198885703,0.00827336311340332,True,,,2,a3a921d120704a898b38c2d5ca0e5728,2020-11-13_19-59-47,1605297587,232.0377562046051,148870,thetagpu10,140.221.68.20,232.0377562046051,0,2,"5_batch_size=140,dropout=0.36682,epochs=91,learning_rate=0.061323",0.061323057774350404,0.36682115312586316,91,140
3bf66e3a,0.8559881422830664,0.04670000076293945,0.45134407152300293,0.01201176643371582,True,,,2,788e233b6b8442fbac2bbd65ff13c3dc,2020-11-13_19-58-43,1605297523,167.39143085479736,148877,thetagpu10,140.221.68.20,167.39143085479736,0,2,"6_batch_size=220,dropout=0.33128,epochs=80,learning_rate=0.073364",0.0733635153711692,0.33128384800089566,80,220
3bf923c8,0.622383208014071,0.04670000076293945,0.3345416043885052,0.00722813606262207,True,,,2,95a57f6095a745509ab231f2b62c3c8d,2020-11-13_19-59-36,1605297576,221.01549649238586,148732,thetagpu10,140.221.68.20,221.01549649238586,0,2,"7_batch_size=157,dropout=0.48714,epochs=90,learning_rate=0.081557",0.08155654476379598,0.48714223442490584,90,157
3bfbe9e6,0.5281999981403351,0.04670000076293945,0.2874499994516373,0.009511709213256836,True,,,2,724e0eb6a7ba4e52965be2489160f38d,2020-11-13_20-00-55,1605297655,300.20201325416565,148672,thetagpu10,140.221.68.20,300.20201325416565,0,2,"8_batch_size=100,dropout=0.51867,epochs=98,learning_rate=0.078541",0.07854071008135377,0.5186680162197387,98,100
3bfe7378,0.7174368958053349,0.04670000076293945,0.38206844828413716,0.008072376251220703,True,,,2,24e91c089b8f4709be1f64ec9fcef184,2020-11-13_20-04-42,1605297882,356.29115748405457,148863,thetagpu10,140.221.68.20,356.29115748405457,0,2,"9_batch_size=63,dropout=0.34227,epochs=82,learning_rate=0.064586",0.06458605545302615,0.3422674027715068,82,63
a1ba383c,0.9286112063809445,0.04670000076293945,0.487655603571942,0.006537437438964844,True,,,2,a29160d2de8c401a8eacf34d08ed8faa,2020-11-13_20-01-37,1605297697,168.42068338394165,148858,thetagpu10,140.221.68.20,168.42068338394165,0,2,"10_batch_size=264,dropout=0.33277,epochs=97,learning_rate=0.049714",0.049714256085113886,0.33276538608813466,97,264
cee43a6e,0.9472125139954972,0.04670000076293945,0.49695625737921834,0.008546113967895508,True,,,2,97f93c8ee8fe4641b7e5acfa92211035,2020-11-13_20-09-56,1605298196,164.64284348487854,148840,thetagpu10,140.221.68.20,164.64284348487854,0,2,"1_batch_size=138,dropout=0.42577,epochs=64,learning_rate=0.025547",0.025547048160911683,0.42577147086509043,64,138
cee9ff94,0.9608622881082388,0.04670000076293945,0.5037811444355891,0.007776498794555664,True,,,2,934ff6ebcae14d87951baa8d0f9a8370,2020-11-13_20-09-46,1605298186,155.12493515014648,148907,thetagpu10,140.221.68.20,155.12493515014648,0,2,"2_batch_size=262,dropout=0.30584,epochs=82,learning_rate=0.027476",0.027476327280189724,0.3058403845902603,82,262
ceebebba,0.6725179027819979,0.04670000076293945,0.35960895177246865,0.008011102676391602,True,,,2,e8cfda107951489782a066e1869c16aa,2020-11-13_20-16-47,1605298607,576.348197221756,148900,thetagpu10,140.221.68.20,576.348197221756,0,2,"3_batch_size=29,dropout=0.41324,epochs=67,learning_rate=0.040218",0.040217949383661016,0.4132427189816299,67,29
ceeddbc8,0.9655768243890059,0.04670000076293945,0.5061384125759727,0.009274005889892578,True,,,2,e0e693d13ff440be9828f494c1321289,2020-11-13_20-09-06,1605298146,115.51046872138977,148954,thetagpu10,140.221.68.20,115.51046872138977,0,2,"4_batch_size=176,dropout=0.2173,epochs=48,learning_rate=0.017403",0.017403331355718258,0.2173005484018289,48,176
ceefde78,0.9183403292148233,0.04670000076293945,0.4825201649888814,0.008010625839233398,True,,,2,63036f43d415439786e27a28f976ba95,2020-11-13_20-13-37,1605298417,386.2147767543793,148950,thetagpu10,140.221.68.20,386.2147767543793,0,2,"5_batch_size=72,dropout=0.29269,epochs=100,learning_rate=0.034596",0.03459575126124939,0.2926899811456787,100,72
cef1ea38,0.9706020922887892,0.04670000076293945,0.5086510465258643,0.008257150650024414,True,,,2,42078797cfb543ddace503611aea3eec,2020-11-13_20-10-48,1605298248,216.8231658935547,148810,thetagpu10,140.221.68.20,216.8231658935547,0,2,"6_batch_size=159,dropout=0.29472,epochs=91,learning_rate=0.01425",0.014249993501756278,0.2947167835498594,91,159
cef3ccb8,0.9449170995981265,0.04670000076293945,0.495808550180533,0.0076406002044677734,True,,,2,5c21408ec2a2499fb6ae333c489cc6b0,2020-11-13_20-10-10,1605298210,179.0343086719513,148707,thetagpu10,140.221.68.20,179.0343086719513,0,2,"7_batch_size=259,dropout=0.45762,epochs=93,learning_rate=0.035123",0.03512330688507723,0.45761915779292817,93,259
cef5bf82,0.9606619073056627,0.04670000076293945,0.503680954034301,0.012679576873779297,True,,,2,2690137826e64c69b38b6f2dbe30ac7d,2020-11-13_20-10-53,1605298253,221.69498991966248,148849,thetagpu10,140.221.68.20,221.69498991966248,0,2,"8_batch_size=116,dropout=0.47659,epochs=77,learning_rate=0.016221",0.01622096354235762,0.4765932663792782,77,116
cef7a950,0.8680319727122129,0.04670000076293945,0.45736598673757617,0.009187459945678711,True,,,2,bcd5ad275a2e4cfba349f3e968e42f2b,2020-11-13_20-13-30,1605298410,260.3273584842682,148750,thetagpu10,140.221.68.20,260.3273584842682,0,2,"9_batch_size=110,dropout=0.2629,epochs=92,learning_rate=0.056134",0.05613416148015044,0.26290251883647325,92,110
15997a5a,0.9723442492012779,0.04670000076293945,0.5095221249821087,0.008932352066040039,True,,,2,35f20f46f5be43bf8ad7f70cf403fccc,2020-11-13_20-16-15,1605298575,386.3784658908844,148946,thetagpu10,140.221.68.20,386.3784658908844,0,2,"10_batch_size=32,dropout=0.28343,epochs=52,learning_rate=0.0044069",0.004406911192482345,0.28342849123419533,52,32
288dc2e6,0.09592607311959214,0.04670000076293945,0.0713130369412658,0.009927749633789062,True,,,2,47520a4ae50541748172f5805ec6ffde,2020-11-13_20-20-37,1605298837,225.7364685535431,148740,thetagpu10,140.221.68.20,225.7364685535431,0,2,"1_batch_size=74,dropout=0.87136,epochs=56,learning_rate=0.062242",0.06224167594137747,0.8713591552342164,56,74
2893c858,0.3574074072970284,0.04670000076293945,0.20205370402998393,0.008008956909179688,True,,,2,e079ca652571479fb6268a49cfdfcc70,2020-11-13_20-19-08,1605298748,137.0512137413025,148799,thetagpu10,140.221.68.20,137.0512137413025,0,2,"2_batch_size=224,dropout=0.75888,epochs=62,learning_rate=0.081235",0.08123527967050546,0.7588758077847779,62,224
28962e72,0.1432619461646447,0.04670000076293945,0.09498097346379207,0.007416486740112305,True,,,2,6f7bacb057d04fb0b1b24e1384576874,2020-11-13_20-19-07,1605298747,136.00459623336792,148806,thetagpu10,140.221.68.20,136.00459623336792,0,2,"3_batch_size=257,dropout=0.88095,epochs=65,learning_rate=0.079629",0.07962932386915192,0.880949458133787,65,257
2898cab0,0.09723598267702223,0.04670000076293945,0.07196799171998083,0.008835077285766602,True,,,2,d7409ae742434cfabb182e489bc13c86,2020-11-13_20-19-05,1605298745,134.36966371536255,148726,thetagpu10,140.221.68.20,134.36966371536255,0,2,"4_batch_size=98,dropout=0.83957,epochs=40,learning_rate=0.088807",0.08880747217491847,0.8395657869758313,40,98
289b7972,0.6482020824454552,0.04670000076293945,0.3474510416041973,0.010305404663085938,True,,,2,edd613b956bd4a29a0afb8e603112584,2020-11-13_20-19-02,1605298742,130.827734708786,148969,thetagpu10,140.221.68.20,130.827734708786,0,2,"5_batch_size=234,dropout=0.74135,epochs=66,learning_rate=0.055919",0.055919400277614294,0.7413547821864394,66,234
289e2852,0.3462213298541376,0.04670000076293945,0.19646066530853853,0.009171724319458008,True,,,2,e316971861d341ff95e9d627e35a6270,2020-11-13_20-25-46,1605299146,535.0933921337128,148935,thetagpu10,140.221.68.20,535.0933921337128,0,2,"6_batch_size=23,dropout=0.52819,epochs=52,learning_rate=0.068238",0.06823816745372088,0.5281925527169425,52,23
28a0dc50,0.42615729475893627,0.04670000076293945,0.23642864776093786,0.007692575454711914,True,,,2,19f3b9bfa8704c828837a12470a444d8,2020-11-13_20-19-14,1605298754,143.4931218624115,148563,thetagpu10,140.221.68.20,143.4931218624115,0,2,"7_batch_size=49,dropout=0.64506,epochs=25,learning_rate=0.060904",0.06090436578509761,0.6450626613117182,25,49
28a32ece,0.1604299363057325,0.04670000076293945,0.10356496853433597,0.007904052734375,True,,,2,4650cc0724eb473fb35966e9e667bb83,2020-11-13_20-19-04,1605298744,132.7831094264984,148694,thetagpu10,140.221.68.20,132.7831094264984,0,2,"8_batch_size=64,dropout=0.70052,epochs=28,learning_rate=0.065383",0.06538282955351868,0.7005203268315386,28,64
28a59e84,0.09590869168440501,0.04670000076293945,0.07130434622367224,0.008128166198730469,True,,,2,ac4241e8617f4f4ab66c890e46f69515,2020-11-13_20-20-40,1605298840,94.75264811515808,148719,thetagpu10,140.221.68.20,94.75264811515808,0,2,"9_batch_size=67,dropout=0.74075,epochs=22,learning_rate=0.091073",0.09107272495128191,0.7407542782848946,22,67
787cb2bc,0.43130162412470036,0.04670000076293945,0.2390008124438199,0.00709843635559082,True,,,2,f8d8968a9eb14b339845776b4ec2dcdf,2020-11-13_20-20-55,1605298855,108.30290031433105,148977,thetagpu10,140.221.68.20,108.30290031433105,0,2,"10_batch_size=183,dropout=0.85484,epochs=47,learning_rate=0.047546",0.04754640274518947,0.8548438731535832,47,183
6995d6ce,0.4970056930069248,0.04670000076293945,0.27185284688493216,0.009506940841674805,True,,,2,ae07d9f301684685b0c8e8d70d40cf48,2020-11-13_20-27-39,1605299259,109.90251517295837,148868,thetagpu10,140.221.68.20,109.90251517295837,0,2,"1_batch_size=43,dropout=0.72306,epochs=17,learning_rate=0.037784",0.037784115856501224,0.7230647048774819,17,43
699bc2c8,0.9104522365444111,0.04670000076293945,0.4785761186536753,0.009338617324829102,True,,,2,ec94375454f744e0b3fdeab3a362ba4f,2020-11-13_20-37-17,1605299837,687.7757346630096,148736,thetagpu10,140.221.68.20,687.7757346630096,0,2,"2_batch_size=21,dropout=0.49161,epochs=61,learning_rate=0.018566",0.018565872179040006,0.4916062052349967,61,21
699df0d4,0.10266808366590957,0.04670000076293945,0.07468404221442451,0.007729291915893555,True,,,2,0c82f308fcb543ebb2940f3333e1b63a,2020-11-13_20-28-07,1605299287,137.57504606246948,148735,thetagpu10,140.221.68.20,137.57504606246948,0,2,"3_batch_size=46,dropout=0.89648,epochs=23,learning_rate=0.038901",0.03890081551677525,0.8964820560154314,23,46
69a04f0a,0.6614011054237684,0.04670000076293945,0.3540505530933539,0.009196996688842773,True,,,2,691a8750ebc14c2cb0fdfff02c2f99e0,2020-11-13_20-26-40,1605299200,50.8512921333313,148715,thetagpu10,140.221.68.20,50.8512921333313,0,2,"4_batch_size=210,dropout=0.78019,epochs=21,learning_rate=0.047766",0.047766419250666006,0.7801912489892366,21,210
69a2d982,0.781781615043173,0.04670000076293945,0.41424080790305623,0.007124423980712891,True,,,2,7ad91a7917a64e4fab3cc401a72fba7d,2020-11-13_20-26-27,1605299187,37.1239595413208,148814,thetagpu10,140.221.68.20,37.1239595413208,0,2,"5_batch_size=206,dropout=0.70409,epochs=15,learning_rate=0.047189",0.04718857723336613,0.7040850757519368,15,206
69a55c84,0.8570436505334718,0.04670000076293945,0.4518718256482056,0.007787466049194336,True,,,2,c62d44fbd4f9426db68d4db29da94c53,2020-11-13_20-27-53,1605299273,123.58277773857117,148570,thetagpu10,140.221.68.20,123.58277773857117,0,2,"6_batch_size=180,dropout=0.57496,epochs=53,learning_rate=0.053371",0.05337066912416708,0.5749629126475303,53,180
69a7b894,0.512252682934002,0.04670000076293945,0.2794763418484707,0.007325649261474609,True,,,2,3b760e4d30b04a738c17e411d9e14720,2020-11-13_20-26-21,1605299181,31.664227724075317,148738,thetagpu10,140.221.68.20,31.664227724075317,0,2,"7_batch_size=206,dropout=0.75703,epochs=13,learning_rate=0.061225",0.06122488740796706,0.7570254883694074,13,206
69acdedc,0.9737313443155431,0.04670000076293945,0.5102156725392413,0.00939798355102539,True,,,2,206c71a489bb40539daecf5250add74b,2020-11-13_20-27-07,1605299227,77.66968297958374,148730,thetagpu10,140.221.68.20,77.66968297958374,0,2,"8_batch_size=150,dropout=0.4766,epochs=31,learning_rate=0.0072169",0.007216872836877665,0.4766005175928103,31,150
69aeedbc,0.9376186977985294,0.04670000076293945,0.4921593492807344,0.006504058837890625,True,,,2,fb4fbbeb989e4e308f2c98508b7007a6,2020-11-13_20-27-53,1605299273,89.00346326828003,148748,thetagpu10,140.221.68.20,89.00346326828003,0,2,"9_batch_size=236,dropout=0.89764,epochs=43,learning_rate=0.0051956",0.005195603938529869,0.8976416252788039,43,236
7e68c854,0.8993000008165837,0.04670000076293945,0.47300000078976157,0.0069234371185302734,True,,,2,c6c605524aed44f286ac38bbac56af95,2020-11-13_20-27-17,1605299237,47.65563249588013,148972,thetagpu10,140.221.68.20,47.65563249588013,0,2,"10_batch_size=125,dropout=0.73352,epochs=16,learning_rate=0.024338",0.024338329172038514,0.7335192614458577,16,125
05a08eb4,0.8704689589757768,0.04670000076293945,0.45858447986935813,0.009794473648071289,True,,,2,48d44e5c62f84edda25b9b2f1c0f2d6d,2020-11-13_20-39-26,1605299966,125.11392641067505,148728,thetagpu10,140.221.68.20,125.11392641067505,0,2,"1_batch_size=161,dropout=0.34089,epochs=51,learning_rate=0.062986",0.06298601260351185,0.34089336083964783,51,161
05a67068,0.14279999846592545,0.04670000076293945,0.09474999961443245,0.009839773178100586,True,,,2,3b737d934a8b4c2e98ecc87efde9b660,2020-11-13_20-47-13,1605300433,592.4530773162842,148821,thetagpu10,140.221.68.20,592.4530773162842,0,2,"2_batch_size=25,dropout=0.59474,epochs=63,learning_rate=0.085543",0.08554298380832284,0.594739559666088,63,25
05a8d3a8,0.4563097133757962,0.04670000076293945,0.2515048570693678,0.009745359420776367,True,,,2,1accf346b176486ab8847160847e4a92,2020-11-13_20-40-35,1605300035,194.08322858810425,148517,thetagpu10,140.221.68.20,194.08322858810425,0,2,"3_batch_size=64,dropout=0.39766,epochs=43,learning_rate=0.094062",0.09406205897627548,0.39766441810661746,43,64
05ab6f46,0.8077657544935072,0.04670000076293945,0.4272328776282233,0.011075019836425781,True,,,2,5b6ff12f2c9b411c8eb269163785fb55,2020-11-13_20-38-41,1605299921,79.71001625061035,148540,thetagpu10,140.221.68.20,79.71001625061035,0,2,"4_batch_size=271,dropout=0.4042,epochs=41,learning_rate=0.086248",0.08624805548547748,0.40419907552079304,41,271
05ae34f6,0.8487064310095527,0.04670000076293945,0.44770321588624606,0.007796525955200195,True,,,2,cf7c5e4fb9da44d4a67f00a3555ee1d6,2020-11-13_20-39-21,1605299961,119.90943908691406,148965,thetagpu10,140.221.68.20,119.90943908691406,0,2,"5_batch_size=230,dropout=0.30892,epochs=58,learning_rate=0.082691",0.08269107779367141,0.30891901132806526,58,230
05b0ee12,0.9243140281775059,0.04670000076293945,0.48550701447022265,0.009183883666992188,True,,,2,a56af832a80d4b9ea885fc71a83d1bef,2020-11-13_20-38-02,1605299882,40.872241497039795,148487,thetagpu10,140.221.68.20,40.872241497039795,0,2,"6_batch_size=129,dropout=0.30989,epochs=12,learning_rate=0.051661",0.05166076119261044,0.3098893455448399,12,129
05b3c772,0.8217254200806985,0.04670000076293945,0.43421271042181897,0.011929035186767578,True,,,2,0ed91c3111434c1a8178b4305230416c,2020-11-13_20-38-39,1605299919,77.99743294715881,148473,thetagpu10,140.221.68.20,77.99743294715881,0,2,"7_batch_size=194,dropout=0.20196,epochs=32,learning_rate=0.09313",0.09312970183892781,0.2019563961766889,32,194
05b6b2c0,0.7336000171867577,0.04670000076293945,0.3901500089748486,0.009664058685302734,True,,,2,fb036af60bec4c6ea605a5af66037dff,2020-11-13_20-38-47,1605299927,86.26705002784729,148504,thetagpu10,140.221.68.20,86.26705002784729,0,2,"8_batch_size=271,dropout=0.42578,epochs=44,learning_rate=0.086608",0.08660846335984906,0.42577803383161006,44,271
05b92032,0.5184616406998003,0.04670000076293945,0.28258082073136986,0.007837772369384766,True,,,2,09b5d9e831354ab391b0e7a5103de871,2020-11-13_20-40-51,1605300051,165.93982601165771,148747,thetagpu10,140.221.68.20,165.93982601165771,0,2,"9_batch_size=121,dropout=0.62969,epochs=59,learning_rate=0.069446",0.06944623727736982,0.6296895511065508,59,121
2000841c,0.805187338590622,0.04670000076293945,0.4259436696767807,0.009806156158447266,True,,,2,3bcdd4e8e0654eb388c57e59bffbe8c6,2020-11-13_20-39-44,1605299984,62.0176739692688,148723,thetagpu10,140.221.68.20,62.0176739692688,0,2,"10_batch_size=202,dropout=0.61687,epochs=29,learning_rate=0.058684",0.058684421197642375,0.6168658454117024,29,202
69024f5a,0.8771839658562228,0.04670000076293945,0.46194198330958114,0.007040739059448242,True,,,2,f10a5c23780b40e3a75360c25e06ca06,2020-11-13_20-51-12,1605300672,235.28404760360718,148682,thetagpu10,140.221.68.20,235.28404760360718,0,2,"1_batch_size=36,dropout=0.36954,epochs=32,learning_rate=0.033009",0.03300855524833191,0.36954417819991603,32,36
6907c02a,0.9413102002286199,0.04670000076293945,0.49400510049577967,0.0076940059661865234,True,,,2,357422b5b3cc4a4683b35d777d224a53,2020-11-13_20-49-51,1605300591,154.39692378044128,148880,thetagpu10,140.221.68.20,154.39692378044128,0,2,"2_batch_size=151,dropout=0.38078,epochs=58,learning_rate=0.031366",0.03136586813646592,0.3807756756701418,58,151
6909dfd6,0.9814925433984444,0.04670000076293945,0.5140962720806919,0.008116722106933594,True,,,2,1e54070f9af546628971b77f674fd651,2020-11-13_20-49-32,1605300572,134.9938144683838,148756,thetagpu10,140.221.68.20,134.9938144683838,0,2,"3_batch_size=150,dropout=0.34435,epochs=54,learning_rate=0.00093019",0.000930193252516056,0.34434550192617086,54,150
690bedd0,0.966965179389982,0.04670000076293945,0.5068325900764608,0.008390665054321289,True,,,2,5a855dc8015b47a2abbbfe2e30d12b30,2020-11-13_20-50-36,1605300636,198.67467665672302,148749,thetagpu10,140.221.68.20,198.67467665672302,0,2,"4_batch_size=75,dropout=0.50975,epochs=52,learning_rate=0.011197",0.011196866338434716,0.5097546998900073,52,75
690e6736,0.8863772439385602,0.04670000076293945,0.46653862235074983,0.01114201545715332,True,,,2,5a575b69ecc841a3a50e9f2c87958934,2020-11-13_20-48-10,1605300490,52.86551237106323,148769,thetagpu10,140.221.68.20,52.86551237106323,0,2,"5_batch_size=60,dropout=0.42773,epochs=10,learning_rate=0.038454",0.038454479288747394,0.42773388148987856,10,60
6910c83c,0.9812439271381923,0.04670000076293945,0.5139719639505659,0.010190486907958984,True,,,2,4a4087c8403d4dc7b7faaf5c2fd664ce,2020-11-13_20-49-30,1605300570,133.0034463405609,148485,thetagpu10,140.221.68.20,133.0034463405609,0,2,"6_batch_size=294,dropout=0.301,epochs=64,learning_rate=0.0013836",0.0013835525298607802,0.3010002595394575,64,294
69133b08,0.9317924387213112,0.04670000076293945,0.48924621974212534,0.007590532302856445,True,,,2,6c1e31907eec480282a745bac0d14609,2020-11-13_20-50-22,1605300622,184.57012391090393,148573,thetagpu10,140.221.68.20,184.57012391090393,0,2,"7_batch_size=29,dropout=0.28941,epochs=21,learning_rate=0.020702",0.020702377458619612,0.2894098612416148,21,29
69159bbe,0.9585471775601891,0.04670000076293945,0.5026235891615642,0.008948087692260742,True,,,2,61fd63e0af2b4c27bdf325192f381123,2020-11-13_20-49-57,1605300597,159.64487600326538,148486,thetagpu10,140.221.68.20,159.64487600326538,0,2,"8_batch_size=149,dropout=0.58309,epochs=62,learning_rate=0.016762",0.016761557409242706,0.5830895598089851,62,149
6917ccf4,0.9717477272296774,0.04670000076293945,0.5092238639963085,0.008668899536132812,True,,,2,24574ac434ea4e55ad94ab2edca31799,2020-11-13_20-49-41,1605300581,87.36158299446106,148520,thetagpu10,140.221.68.20,87.36158299446106,0,2,"9_batch_size=174,dropout=0.20311,epochs=39,learning_rate=0.011611",0.011611322338980034,0.20311393820609921,39,174
8a787786,0.9598331898450851,0.04670000076293945,0.5032665953040123,0.007570981979370117,True,,,2,149dfac86ead428a9b7a54f90b5d82ee,2020-11-13_20-50-58,1605300658,85.16685199737549,148548,thetagpu10,140.221.68.20,85.16685199737549,0,2,"10_batch_size=251,dropout=0.26241,epochs=46,learning_rate=0.027852",0.02785195365572208,0.2624114459834181,46,251
