trial_id,test_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.dropout,config.epochs,config.batch_size
bdb9e076,1.1807584762573242,231.85634994506836,True,,,1,8e7fc80cfa3848d89887607615576aca,2020-10-05_15-51-41,1601938301,231.85634994506836,13533,CSI0354806,192.168.1.240,231.85634994506836,0,1,"20_batch_size=86,dropout=0.28128,epochs=99,learning_rate=0.046293",0.04629343061833055,0.28127984413214124,99,86
940cac20,1.4926776885986328,71.56092309951782,True,,,1,1e6d2c5cedc842e08928aa2cc725dfd3,2020-10-05_15-54-43,1601938483,71.56092309951782,13537,CSI0354806,192.168.1.240,71.56092309951782,0,1,"1_batch_size=382,dropout=0.55065,epochs=47,learning_rate=0.094733",0.09473264865130589,0.5506465801352993,47,382
940cf5d6,0.8946655988693237,71.84683799743652,True,,,1,f06cf4d805314afc94fbd9abc7a57758,2020-10-05_15-54-44,1601938484,71.84683799743652,13536,CSI0354806,192.168.1.240,71.84683799743652,0,1,"2_batch_size=336,dropout=0.5258,epochs=43,learning_rate=0.080673",0.08067255660459924,0.5257972612791573,43,336
940d39ce,1.345770239830017,92.74638295173645,True,,,1,21e4db75d07145668a12a545287e4a41,2020-10-05_15-55-05,1601938505,92.74638295173645,13736,CSI0354806,192.168.1.240,92.74638295173645,0,1,"3_batch_size=314,dropout=0.69381,epochs=55,learning_rate=0.064029",0.06402854136936384,0.6938082916011108,55,314
940d7394,0.3741964101791382,34.35567903518677,True,,,1,1b2227690b634a24943faea73b93598d,2020-10-05_15-54-07,1601938447,34.35567903518677,13739,CSI0354806,192.168.1.240,34.35567903518677,0,1,"4_batch_size=416,dropout=0.51805,epochs=16,learning_rate=0.064228",0.06422832357146878,0.5180463468250405,16,416
940dae40,2.0397861003875732,245.3651270866394,True,,,1,b898805d4ca34a588a98c3d858d624ae,2020-10-05_15-57-38,1601938658,245.3651270866394,13735,CSI0354806,192.168.1.240,245.3651270866394,0,1,"5_batch_size=98,dropout=0.7393,epochs=65,learning_rate=0.081977",0.08197662472430023,0.7392965559212319,65,98
940dee28,0.8889180421829224,32.639070987701416,True,,,1,ff9b1c6ee0ea49298ec390aab86ca3bd,2020-10-05_15-54-05,1601938445,32.639070987701416,13740,CSI0354806,192.168.1.240,32.639070987701416,0,1,"6_batch_size=361,dropout=0.63706,epochs=12,learning_rate=0.085798",0.08579782278498256,0.6370578127990638,12,361
940e28b6,0.9671323299407959,89.40074872970581,True,,,1,5f44afbb7d044377a21787e327d28a9a,2020-10-05_15-55-02,1601938502,89.40074872970581,13738,CSI0354806,192.168.1.240,89.40074872970581,0,1,"7_batch_size=211,dropout=0.56547,epochs=39,learning_rate=0.064971",0.0649705788086222,0.565470203668414,39,211
940e5df4,2.0201361179351807,79.22189807891846,True,,,1,4b1e423645d94d5d80e26ed63113e6d8,2020-10-05_15-54-52,1601938492,79.22189807891846,13737,CSI0354806,192.168.1.240,79.22189807891846,0,1,"8_batch_size=370,dropout=0.83457,epochs=49,learning_rate=0.084313",0.08431250889826364,0.8345691333927028,49,370
940e93fa,0.8468536138534546,28.806602954864502,True,,,1,c12b4bb3d7db466896de92c19e1fa480,2020-10-05_15-55-06,1601938506,28.806602954864502,13763,CSI0354806,192.168.1.240,28.806602954864502,0,1,"9_batch_size=414,dropout=0.52058,epochs=17,learning_rate=0.096677",0.09667659914280224,0.5205776175386799,17,414
940ecc94,1.1065343618392944,54.30500388145447,True,,,1,8105e7321a3c49ecbf6613b60ec4b037,2020-10-05_15-55-34,1601938534,54.30500388145447,13757,CSI0354806,192.168.1.240,54.30500388145447,0,1,"10_batch_size=310,dropout=0.71213,epochs=37,learning_rate=0.066723",0.06672266114681652,0.7121277901902541,37,310
940f0236,0.4876036047935486,25.484429121017456,True,,,1,dd21a39354d8448f9a3992294282d35a,2020-10-05_15-55-31,1601938531,25.484429121017456,13759,CSI0354806,192.168.1.240,25.484429121017456,0,1,"11_batch_size=537,dropout=0.65918,epochs=20,learning_rate=0.062007",0.06200715105331645,0.6591787983454369,20,537
940f353a,1.514896035194397,67.33831667900085,True,,,1,54d35c5add2b4623adc15aa2f78def82,2020-10-05_15-56-13,1601938573,67.33831667900085,13756,CSI0354806,192.168.1.240,67.33831667900085,0,1,"12_batch_size=508,dropout=0.84072,epochs=64,learning_rate=0.051057",0.05105699603453119,0.8407194815791186,64,508
940f6b9a,0.7333770394325256,72.0143620967865,True,,,1,62314944d448418d9686bbab50124fc3,2020-10-05_15-56-21,1601938581,72.0143620967865,13758,CSI0354806,192.168.1.240,72.0143620967865,0,1,"13_batch_size=209,dropout=0.50387,epochs=33,learning_rate=0.054973",0.054973065409977116,0.5038682849140772,33,209
940f9cf0,0.8335472941398621,76.42452192306519,True,,,1,18fd18f031bd483a9cda4d395e8a0971,2020-10-05_15-56-35,1601938595,76.42452192306519,13760,CSI0354806,192.168.1.240,76.42452192306519,0,1,"14_batch_size=427,dropout=0.76179,epochs=57,learning_rate=0.052677",0.05267701354668761,0.7617877489918736,57,427
940fcfb8,2.3101940155029297,183.07589483261108,True,,,1,4a572e8ec658442f88cffa2e4541e90a,2020-10-05_15-58-26,1601938706,183.07589483261108,13755,CSI0354806,192.168.1.240,183.07589483261108,0,1,"15_batch_size=25,dropout=0.88361,epochs=26,learning_rate=0.038348",0.038348362126872,0.8836111654387299,26,25
941005e6,1.715463638305664,75.10755014419556,True,,,1,69bf7ffe035f41339274a94cfcf729b0,2020-10-05_15-56-47,1601938607,75.10755014419556,13833,CSI0354806,192.168.1.240,75.10755014419556,0,1,"16_batch_size=317,dropout=0.76479,epochs=46,learning_rate=0.086427",0.08642706283082754,0.7647889453002426,46,317
94103656,0.4396545886993408,61.017919063568115,True,,,1,6f887c322ba64b75bcfd0e802373bfd8,2020-10-05_15-57-06,1601938626,61.017919063568115,13861,CSI0354806,192.168.1.240,61.017919063568115,0,1,"17_batch_size=452,dropout=0.65025,epochs=44,learning_rate=0.049492",0.04949202647339683,0.6502478665850207,44,452
94106d2e,1.1239287853240967,84.2459933757782,True,,,1,7ecae95d794c48a39ef773bfd5ca55fe,2020-10-05_15-57-33,1601938653,84.2459933757782,13862,CSI0354806,192.168.1.240,84.2459933757782,0,1,"18_batch_size=212,dropout=0.49284,epochs=42,learning_rate=0.07128",0.07127974071013506,0.4928425490326346,42,212
9410a096,0.5600809454917908,56.13033080101013,True,,,1,c1f0f705a3794196a6b501e38cc9e7ba,2020-10-05_15-57-47,1601938667,56.13033080101013,13880,CSI0354806,192.168.1.240,56.13033080101013,0,1,"19_batch_size=527,dropout=0.734,epochs=60,learning_rate=0.049661",0.04966064493380147,0.7339957613109593,60,527
9410d106,0.391085147857666,37.784284830093384,True,,,1,1cc3ba6341c84f518662044657c1d9de,2020-10-05_15-57-35,1601938655,37.784284830093384,13882,CSI0354806,192.168.1.240,37.784284830093384,0,1,"20_batch_size=530,dropout=0.52327,epochs=30,learning_rate=0.063325",0.06332485466745968,0.523274885645123,30,530
47853394,0.768283486366272,54.95903301239014,True,,,1,fa28ae1cd47549d5a3f64db9139b2fce,2020-10-05_15-59-30,1601938770,54.95903301239014,13929,CSI0354806,192.168.1.240,54.95903301239014,0,1,"1_batch_size=337,dropout=0.67604,epochs=18,learning_rate=0.056757",0.05675726939290913,0.6760385848611102,18,337
47858506,0.3168450891971588,101.61096620559692,True,,,1,8b9ddd8a934445eca66af781213c9ab4,2020-10-05_16-00-17,1601938817,101.61096620559692,13928,CSI0354806,192.168.1.240,101.61096620559692,0,1,"2_batch_size=273,dropout=0.4871,epochs=47,learning_rate=0.031487",0.03148748182449955,0.4871031054897852,47,273
4785cb74,0.25510987639427185,86.07083892822266,True,,,1,3d6248e6b60847979d2304a5cc44dfb4,2020-10-05_16-00-01,1601938801,86.07083892822266,13927,CSI0354806,192.168.1.240,86.07083892822266,0,1,"3_batch_size=435,dropout=0.74933,epochs=46,learning_rate=0.024102",0.02410237783660219,0.7493348547247272,46,435
47861ed0,0.19195926189422607,95.55618500709534,True,,,1,b69d99faafd246ed8c5aa4740b8fd9c9,2020-10-05_16-00-10,1601938810,95.55618500709534,13930,CSI0354806,192.168.1.240,95.55618500709534,0,1,"4_batch_size=421,dropout=0.56782,epochs=60,learning_rate=0.015259",0.015258979252901655,0.5678191032177717,60,421
47867100,0.08886423707008362,71.02333855628967,True,,,1,db18d3f1d4f043f4bcbaf6444ee2a951,2020-10-05_15-59-46,1601938786,71.02333855628967,13931,CSI0354806,192.168.1.240,71.02333855628967,0,1,"5_batch_size=594,dropout=0.62702,epochs=38,learning_rate=0.0010561",0.0010561200754340403,0.6270230048764316,38,594
4786d0dc,0.08889596164226532,54.58815407752991,True,,,1,de499e525f1348559c4bf3f438ecdae0,2020-10-05_15-59-29,1601938769,54.58815407752991,13932,CSI0354806,192.168.1.240,54.58815407752991,0,1,"6_batch_size=576,dropout=0.57641,epochs=24,learning_rate=0.0024485",0.0024484856403191283,0.5764058211705728,24,576
47873ad6,0.8111523389816284,117.52600598335266,True,,,1,d7a5bc4efe8b4ae894aaf99a6de648a7,2020-10-05_16-00-32,1601938832,117.52600598335266,13933,CSI0354806,192.168.1.240,117.52600598335266,0,1,"7_batch_size=305,dropout=0.88594,epochs=66,learning_rate=0.022801",0.02280101170586918,0.8859437962577956,66,305
4787aa5c,0.7022384405136108,93.33071708679199,True,,,1,a16923b08e244ad697e8456075627c90,2020-10-05_16-00-08,1601938808,93.33071708679199,13934,CSI0354806,192.168.1.240,93.33071708679199,0,1,"8_batch_size=389,dropout=0.88979,epochs=52,learning_rate=0.019403",0.019403214526448387,0.8897869337287072,52,389
4787fa98,0.14099104702472687,24.13609290122986,True,,,1,1d55962a93af47ff900a45d81ea86c2c,2020-10-05_16-00-28,1601938828,24.13609290122986,13958,CSI0354806,192.168.1.240,24.13609290122986,0,1,"9_batch_size=466,dropout=0.74148,epochs=14,learning_rate=0.0092061",0.009206068868899017,0.7414835680503146,14,466
478845d4,0.29817840456962585,33.40714168548584,True,,,1,6fcf5e8860a047f0b30a0a24f69c9da2,2020-10-05_16-00-37,1601938837,33.40714168548584,13951,CSI0354806,192.168.1.240,33.40714168548584,0,1,"10_batch_size=161,dropout=0.70918,epochs=12,learning_rate=0.022323",0.02232293857983835,0.7091763154923878,12,161
4788ad8a,0.20085284113883972,50.52219796180725,True,,,1,cadabd33abf243afbbf3ffcd34ec68f2,2020-10-05_16-01-02,1601938862,50.52219796180725,13952,CSI0354806,192.168.1.240,50.52219796180725,0,1,"11_batch_size=455,dropout=0.59635,epochs=42,learning_rate=0.023898",0.023897749933022402,0.596347965577313,42,455
47890460,0.48166605830192566,68.13061594963074,True,,,1,4dcf474b3f0146f9bb6bc249d82f6d45,2020-10-05_16-01-31,1601938891,68.13061594963074,13950,CSI0354806,192.168.1.240,68.13061594963074,0,1,"12_batch_size=349,dropout=0.79249,epochs=53,learning_rate=0.028676",0.028675862456116155,0.7924900443612095,53,349
47894a92,1.4972375631332397,44.56165790557861,True,,,1,f1202c95411247b583798fb4bccdc328,2020-10-05_16-01-14,1601938874,44.56165790557861,13948,CSI0354806,192.168.1.240,44.56165790557861,0,1,"13_batch_size=405,dropout=0.87521,epochs=33,learning_rate=0.045069",0.04506871828969677,0.8752119644458203,33,405
478991e6,0.19594550132751465,37.922905921936035,True,,,1,881ea8b1362f438282e20c71558d8987,2020-10-05_16-01-10,1601938870,37.922905921936035,13964,CSI0354806,192.168.1.240,37.922905921936035,0,1,"14_batch_size=184,dropout=0.79864,epochs=12,learning_rate=0.0074723",0.0074722859754203196,0.7986388221351418,12,184
478a0022,0.15274077653884888,41.36217904090881,True,,,1,f19fb73c3a04425983ce061afd44f6dd,2020-10-05_16-01-19,1601938879,41.36217904090881,13949,CSI0354806,192.168.1.240,41.36217904090881,0,1,"15_batch_size=526,dropout=0.54461,epochs=30,learning_rate=0.018507",0.018506657900619547,0.5446108001738759,30,526
478a4e88,0.3153003454208374,64.01543807983398,True,,,1,aa34c85e184f464d9f4d95fc9afceb3f,2020-10-05_16-01-59,1601938919,64.01543807983398,14047,CSI0354806,192.168.1.240,64.01543807983398,0,1,"16_batch_size=274,dropout=0.57424,epochs=44,learning_rate=0.027983",0.02798266806602229,0.5742386628389577,44,274
478aa004,0.1085672602057457,49.03418493270874,True,,,1,0ca5ee2e50ef488ea3edbc40af3398f8,2020-10-05_16-01-48,1601938908,49.03418493270874,14052,CSI0354806,192.168.1.240,49.03418493270874,0,1,"17_batch_size=560,dropout=0.48679,epochs=43,learning_rate=0.00020596",0.00020596295394073344,0.48679464761947167,43,560
478aeda2,0.8886648416519165,46.699723958969116,True,,,1,a3636dac465a42558d3979923a6a3e1e,2020-10-05_16-01-55,1601938915,46.699723958969116,14056,CSI0354806,192.168.1.240,46.699723958969116,0,1,"18_batch_size=313,dropout=0.65814,epochs=33,learning_rate=0.062182",0.06218190266018216,0.658143920213367,33,313
478b50d0,0.1336967796087265,41.66731810569763,True,,,1,4d12773de0424c769fb3926b577de573,2020-10-05_16-02-15,1601938935,41.66731810569763,14092,CSI0354806,192.168.1.240,41.66731810569763,0,1,"19_batch_size=298,dropout=0.66974,epochs=51,learning_rate=0.0064025",0.006402455216232223,0.6697427875370918,51,298
478b9c34,0.2167195975780487,28.194802045822144,True,,,1,2c24b2d981234641ab53fcef6936e609,2020-10-05_16-02-05,1601938925,28.194802045822144,14094,CSI0354806,192.168.1.240,28.194802045822144,0,1,"20_batch_size=547,dropout=0.52289,epochs=30,learning_rate=0.033597",0.03359656005717716,0.522889897796111,30,547
d0171434,1.172956109046936,77.99384713172913,True,,,1,2b08f4f98e074c969a3c8dcbe51c63da,2020-10-05_16-03-40,1601939020,77.99384713172913,14113,CSI0354806,192.168.1.240,77.99384713172913,0,1,"1_batch_size=377,dropout=0.50875,epochs=55,learning_rate=0.09803",0.09803031845002087,0.508747591345251,55,377
d0176790,2.1670243740081787,304.90552496910095,True,,,1,cbddd604532549189d2f9531beca6de8,2020-10-05_16-07-27,1601939247,304.90552496910095,14116,CSI0354806,192.168.1.240,304.90552496910095,0,1,"2_batch_size=20,dropout=0.30249,epochs=41,learning_rate=0.093301",0.09330146955172497,0.30248972096954746,41,20
d017ae30,0.3314207196235657,39.51859903335571,True,,,1,a9e327ea120c4eeda264ee3f0fb264db,2020-10-05_16-03-02,1601938982,39.51859903335571,14114,CSI0354806,192.168.1.240,39.51859903335571,0,1,"3_batch_size=291,dropout=0.20753,epochs=15,learning_rate=0.054426",0.0544262942017074,0.2075322617068581,15,291
d017efe4,0.35601574182510376,41.04746174812317,True,,,1,478ac6f3d2484355afee3f237d6dffea,2020-10-05_16-03-04,1601938984,41.04746174812317,14115,CSI0354806,192.168.1.240,41.04746174812317,0,1,"4_batch_size=482,dropout=0.38606,epochs=24,learning_rate=0.071612",0.07161181836260186,0.38605520324638964,24,482
d0183b70,1.0197945833206177,94.27841687202454,True,,,1,96a93bae554e4a99b5665b5b065864a6,2020-10-05_16-03-57,1601939037,94.27841687202454,14117,CSI0354806,192.168.1.240,94.27841687202454,0,1,"5_batch_size=254,dropout=0.57512,epochs=52,learning_rate=0.068852",0.06885181038885037,0.5751167511636157,52,254
d01882b0,0.2970046103000641,33.07587814331055,True,,,1,32025d26272740149a8fa70c37446a19,2020-10-05_16-02-56,1601938976,33.07587814331055,14118,CSI0354806,192.168.1.240,33.07587814331055,0,1,"6_batch_size=359,dropout=0.23733,epochs=13,learning_rate=0.062858",0.06285845008790786,0.23733146657804208,13,359
d018c432,0.9356546998023987,87.93033194541931,True,,,1,ae94e3087d8146d1ab9feee467069835,2020-10-05_16-03-50,1601939030,87.93033194541931,14123,CSI0354806,192.168.1.240,87.93033194541931,0,1,"7_batch_size=281,dropout=0.40809,epochs=51,learning_rate=0.088138",0.08813799798924576,0.40809322193497055,51,281
d01905c8,0.6111545562744141,79.87865400314331,True,,,1,a97981785a7c4fe287f5f26b0175a01e,2020-10-05_16-03-43,1601939023,79.87865400314331,14119,CSI0354806,192.168.1.240,79.87865400314331,0,1,"8_batch_size=366,dropout=0.31198,epochs=55,learning_rate=0.075167",0.07516705775899052,0.31198277883546716,55,366
d01949b6,0.3334938585758209,82.72828221321106,True,,,1,2231e69c5ee940c39197cdad0e041e0f,2020-10-05_16-04-46,1601939086,82.72828221321106,14139,CSI0354806,192.168.1.240,82.72828221321106,0,1,"9_batch_size=395,dropout=0.36967,epochs=60,learning_rate=0.042979",0.04297916259617915,0.3696679228019557,60,395
d0198e26,1.427975058555603,89.96392607688904,True,,,1,5af94a6395904e57861e119d3481dd56,2020-10-05_16-04-59,1601939099,89.96392607688904,14136,CSI0354806,192.168.1.240,89.96392607688904,0,1,"10_batch_size=285,dropout=0.48836,epochs=54,learning_rate=0.096532",0.09653240590436007,0.488357398350623,54,285
d019d5a2,1.2556066513061523,173.6641812324524,True,,,1,9f2df5f763ae4fdd994355c3419cbd50,2020-10-05_16-06-24,1601939184,173.6641812324524,14135,CSI0354806,192.168.1.240,173.6641812324524,0,1,"11_batch_size=113,dropout=0.33997,epochs=64,learning_rate=0.080824",0.08082431862499131,0.3399679557802729,64,113
d01a1b3e,0.4882957935333252,68.33117389678955,True,,,1,46cba2e679db4c03b71d449f8d7ebd8e,2020-10-05_16-05-11,1601939111,68.33117389678955,14132,CSI0354806,192.168.1.240,68.33117389678955,0,1,"12_batch_size=561,dropout=0.4098,epochs=63,learning_rate=0.07385",0.07385015361848213,0.40979643224350965,63,561
d01a674c,0.30878207087516785,44.04732894897461,True,,,1,00ffaeed6d7440e0b4ef0a4dd56875b6,2020-10-05_16-04-48,1601939088,44.04732894897461,14131,CSI0354806,192.168.1.240,44.04732894897461,0,1,"13_batch_size=412,dropout=0.20315,epochs=23,learning_rate=0.057569",0.05756867292950138,0.203154539536507,23,412
d01ab558,0.6376500725746155,51.88918685913086,True,,,1,fdd6b03365d34fb280452e5a239de140,2020-10-05_16-05-02,1601939102,51.88918685913086,14130,CSI0354806,192.168.1.240,51.88918685913086,0,1,"14_batch_size=577,dropout=0.50599,epochs=36,learning_rate=0.086552",0.0865519616740146,0.5059948126384093,36,577
d01b012a,2.324042797088623,147.95432782173157,True,,,1,c55cbd15c1aa467ba561c479c97271b0,2020-10-05_16-06-46,1601939206,147.95432782173157,14129,CSI0354806,192.168.1.240,147.95432782173157,0,1,"15_batch_size=37,dropout=0.31751,epochs=26,learning_rate=0.097548",0.0975484358685447,0.31750789230583504,26,37
d01b4310,0.36594948172569275,44.86968398094177,True,,,1,1ff4796faae748ce8891280019eda493,2020-10-05_16-05-56,1601939156,44.86968398094177,14291,CSI0354806,192.168.1.240,44.86968398094177,0,1,"16_batch_size=552,dropout=0.23527,epochs=44,learning_rate=0.064279",0.0642790370973317,0.23526556045197433,44,552
d01b8f46,0.26118960976600647,18.28795099258423,True,,,1,b15eba58d13c4fae9b07be9665f87c02,2020-10-05_16-05-30,1601939130,18.28795099258423,14294,CSI0354806,192.168.1.240,18.28795099258423,0,1,"17_batch_size=425,dropout=0.25543,epochs=11,learning_rate=0.057759",0.057759340079375804,0.25543107541249355,11,425
d01bd7d0,0.7344493865966797,41.21678614616394,True,,,1,762393dc970d4f73aadf64e211911152,2020-10-05_16-05-56,1601939156,41.21678614616394,14299,CSI0354806,192.168.1.240,41.21678614616394,0,1,"18_batch_size=241,dropout=0.57374,epochs=20,learning_rate=0.070408",0.07040811089411748,0.5737378483102453,20,241
d01c1e20,0.8914564251899719,73.72226905822754,True,,,1,079135fbd4ac4c669601a3a629536dd8,2020-10-05_16-06-31,1601939191,73.72226905822754,14295,CSI0354806,192.168.1.240,73.72226905822754,0,1,"19_batch_size=96,dropout=0.5198,epochs=30,learning_rate=0.05005",0.05005025375252987,0.519803897805522,30,96
d01c6128,0.5465580821037292,28.94929003715515,True,,,1,df89320bc8644599a3880a208c7bea83,2020-10-05_16-06-01,1601939161,28.94929003715515,14293,CSI0354806,192.168.1.240,28.94929003715515,0,1,"20_batch_size=614,dropout=0.61285,epochs=20,learning_rate=0.077413",0.07741300361189668,0.6128477234581067,20,614
89fd69f2,2.0146217346191406,287.9417440891266,True,,,1,16ebc56c64724b8d86254fec60af73cd,2020-10-05_16-12-22,1601939542,287.9417440891266,14388,CSI0354806,192.168.1.240,287.9417440891266,0,1,"1_batch_size=38,dropout=0.55393,epochs=64,learning_rate=0.044639",0.044638792580228126,0.5539271632917457,64,38
89fdaaa2,0.26038458943367004,37.015244245529175,True,,,1,a55a6d9f24874d5f8b47010736c4b808,2020-10-05_16-08-11,1601939291,37.015244245529175,14390,CSI0354806,192.168.1.240,37.015244245529175,0,1,"2_batch_size=624,dropout=0.57674,epochs=21,learning_rate=0.042953",0.04295329812034273,0.5767435493222433,21,624
89fdf0de,0.30313602089881897,96.27951622009277,True,,,1,dfc78da618814b49925f9dcf1402df02,2020-10-05_16-09-11,1601939351,96.27951622009277,14389,CSI0354806,192.168.1.240,96.27951622009277,0,1,"3_batch_size=319,dropout=0.45945,epochs=60,learning_rate=0.03082",0.030820084221842507,0.45945447798062905,60,319
89fe28ce,0.4636721611022949,72.83241009712219,True,,,1,6f97fc275208429090330f19ebcdc163,2020-10-05_16-08-48,1601939328,72.83241009712219,14391,CSI0354806,192.168.1.240,72.83241009712219,0,1,"4_batch_size=344,dropout=0.41552,epochs=37,learning_rate=0.050947",0.050946898380709114,0.41552235333156246,37,344
89fe61fe,0.3090404272079468,71.27039003372192,True,,,1,8ba7627586c847908b5fb14db526e7b8,2020-10-05_16-08-46,1601939326,71.27039003372192,14392,CSI0354806,192.168.1.240,71.27039003372192,0,1,"5_batch_size=515,dropout=0.52735,epochs=48,learning_rate=0.041776",0.041775794055544005,0.527351563612135,48,515
89fe9e6c,0.2144254893064499,79.49205183982849,True,,,1,6c5ee855ae9d42a7a4a228305b15a4a0,2020-10-05_16-08-54,1601939334,79.49205183982849,14393,CSI0354806,192.168.1.240,79.49205183982849,0,1,"6_batch_size=544,dropout=0.34552,epochs=61,learning_rate=0.022062",0.02206213437728857,0.3455237256038234,61,544
89feda08,0.34391355514526367,68.91771793365479,True,,,1,1b931a47b2d14702bb372d2ba096d3ec,2020-10-05_16-08-44,1601939324,68.91771793365479,14394,CSI0354806,192.168.1.240,68.91771793365479,0,1,"7_batch_size=515,dropout=0.55124,epochs=44,learning_rate=0.048006",0.04800642780031377,0.551236257140927,44,515
89ff1a4a,0.3155578374862671,108.22672724723816,True,,,1,4030ce2e839d4901980010e50f92611c,2020-10-05_16-09-23,1601939363,108.22672724723816,14396,CSI0354806,192.168.1.240,108.22672724723816,0,1,"8_batch_size=255,dropout=0.26261,epochs=58,learning_rate=0.024033",0.02403318554544414,0.2626135218870944,58,255
89ff59d8,0.2873196303844452,102.95489311218262,True,,,1,ebb4144216f44ecf921abe573796b43e,2020-10-05_16-10-32,1601939432,102.95489311218262,14424,CSI0354806,192.168.1.240,102.95489311218262,0,1,"9_batch_size=89,dropout=0.34369,epochs=29,learning_rate=0.01779",0.017789800815419546,0.343689260561754,29,89
89ffa2ee,0.20100361108779907,26.449882984161377,True,,,1,67f180520f6d4d8bad62ebc0b89a9eba,2020-10-05_16-09-28,1601939368,26.449882984161377,14423,CSI0354806,192.168.1.240,26.449882984161377,0,1,"10_batch_size=515,dropout=0.40694,epochs=17,learning_rate=0.032719",0.032718678373992754,0.406937854717948,17,515
89ffe682,0.18584810197353363,47.918517112731934,True,,,1,d1d79e23d99546a5bff380a667767690,2020-10-05_16-09-52,1601939392,47.918517112731934,14420,CSI0354806,192.168.1.240,47.918517112731934,0,1,"11_batch_size=360,dropout=0.51395,epochs=36,learning_rate=0.018144",0.018143846970144276,0.5139472473944363,36,360
8a0028ae,0.12394603341817856,28.129526138305664,True,,,1,16bd16d7f1684dfdb9e84807e3201287,2020-10-05_16-09-33,1601939373,28.129526138305664,14417,CSI0354806,192.168.1.240,28.129526138305664,0,1,"12_batch_size=559,dropout=0.2946,epochs=20,learning_rate=0.016247",0.01624670764080192,0.29459587319926345,20,559
8a006b34,0.2045869529247284,65.98703789710999,True,,,1,157c60d4287944bcb6911704d8340ef1,2020-10-05_16-10-17,1601939417,65.98703789710999,14428,CSI0354806,192.168.1.240,65.98703789710999,0,1,"13_batch_size=156,dropout=0.36435,epochs=26,learning_rate=0.016347",0.016347198182311812,0.36434665383846515,26,156
8a00ad4c,0.4126545786857605,108.56003928184509,True,,,1,c49aa7782f9b41f99357e2f3f46cd448,2020-10-05_16-11-24,1601939484,108.56003928184509,14418,CSI0354806,192.168.1.240,108.56003928184509,0,1,"14_batch_size=88,dropout=0.55888,epochs=32,learning_rate=0.024978",0.02497774366743084,0.5588776546189163,32,88
8a00f14e,0.1300778090953827,41.80060005187988,True,,,1,d3be1721d2074a7e917865ef9f68a429,2020-10-05_16-10-23,1601939423,41.80060005187988,14416,CSI0354806,192.168.1.240,41.80060005187988,0,1,"15_batch_size=154,dropout=0.32287,epochs=14,learning_rate=0.0099342",0.009934215344844283,0.3228703708513145,14,154
8a013bb8,0.33114373683929443,46.00394797325134,True,,,1,2d33f04a497b470d894d49092c2be4f9,2020-10-05_16-10-36,1601939436,46.00394797325134,14518,CSI0354806,192.168.1.240,46.00394797325134,0,1,"16_batch_size=535,dropout=0.33569,epochs=39,learning_rate=0.054661",0.0546608644907259,0.33568764408709223,39,535
8a018168,0.4821183681488037,79.73393893241882,True,,,1,1bd019be000b4cad839726ab7789130c,2020-10-05_16-11-14,1601939474,79.73393893241882,14520,CSI0354806,192.168.1.240,79.73393893241882,0,1,"17_batch_size=309,dropout=0.43787,epochs=58,learning_rate=0.050445",0.05044500037957193,0.4378742297363845,58,309
8a01c768,0.4787674844264984,61.92055296897888,True,,,1,62749af291794437be2de5fd4d08284e,2020-10-05_16-11-22,1601939482,61.92055296897888,14522,CSI0354806,192.168.1.240,61.92055296897888,0,1,"18_batch_size=283,dropout=0.27673,epochs=43,learning_rate=0.047423",0.04742271017536809,0.2767258599079346,43,283
8a020cb4,0.6049789786338806,62.779579877853394,True,,,1,64f914be364d42c7978052a0ed3ed258,2020-10-05_16-11-47,1601939507,62.779579877853394,14542,CSI0354806,192.168.1.240,62.779579877853394,0,1,"19_batch_size=182,dropout=0.46951,epochs=51,learning_rate=0.045674",0.04567411524508498,0.46951232335216164,51,182
8a024fee,0.21093696355819702,29.65632700920105,True,,,1,1f01e4491b6743d1adad1ea0a44e713c,2020-10-05_16-11-17,1601939477,29.65632700920105,14550,CSI0354806,192.168.1.240,29.65632700920105,0,1,"20_batch_size=538,dropout=0.2446,epochs=22,learning_rate=0.051175",0.0511745278657611,0.24460021311639515,22,538
